==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3960914611816406 - Batch Data Load Time: 2.303177136927843 - Batch Computation Time: 5.033239204436541 - Batch precision value: 0.078125  
 [>................................................................]  Step: 22s340ms | Tot: 0ms | Loss: 2.396 | Acc: 7.812% (10/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.6834263801574707 - Batch Data Load Time: 0.06463824398815632 - Batch Computation Time: 0.09606917761266232 - Batch precision value: 0.1796875  
 [==========================>......................................]  Step: 111ms | Tot: 17s992ms | Loss: 1.369 | Acc: 49.851% (10401/20864) 163/391 Train Epoch: 2 -  Batch Number: 163 - Batch Loss: 1.4407107830047607 - Batch Data Load Time: 0.0368368998169899 - Batch Computation Time: 0.04946259967982769 - Batch precision value: 0.453125  
 [===========================>.....................................]  Step: 110ms | Tot: 18s102ms | Loss: 1.370 | Acc: 49.824% (10459/20992) 164/391 Train Epoch: 2 -  Batch Number: 164 - Batch Loss: 1.4029436111450195 - Batch Data Load Time: 0.03694242052733898 - Batch Computation Time: 0.0495776180177927 - Batch precision value: 0.46875  
 [===========================>.....................................]  Step: 110ms | Tot: 18s213ms | Loss: 1.370 | Acc: 49.806% (10519/21120) 165/391 Train Epoch: 2 -  Batch Number: 165 - Batch Loss: 1.3219207525253296 - Batch Data Load Time: 0.036997394636273384 - Batch Computation Time: 0.04963925667107105 - Batch precision value: 0.5078125  
 [===========================>.....................................]  Step: 111ms | Tot: 18s325ms | Loss: 1.370 | Acc: 49.812% (10584/21248) 166/391 Train Epoch: 2 -  Batch Number: 166 - Batch Loss: 1.3520750999450684 - Batch Data Load Time: 0.03706046752631664 - Batch Computation Time: 0.049661219120025635 - Batch precision value: 0.5  
 [===========================>.....................................]  Step: 111ms | Tot: 18s436ms | Loss: 1.370 | Acc: 49.813% (10648/21376) 167/391 Train Epoch: 2 -  Batch Number: 167 - Batch Loss: 1.255880355834961 - Batch Data Load Time: 0.03706064634025097 - Batch Computation Time: 0.04970331862568855 - Batch precision value: 0.5234375  
 [===========================>.....................................]  Step: 111ms | Tot: 18s547ms | Loss: 1.369 | Acc: 49.828% (10715/21504) 168/391 Train Epoch: 2 -  Batch Number: 168 - Batch Loss: 1.2748018503189087 - Batch Data Load Time: 0.03691241703927517 - Batch Computation Time: 0.04947156086564064 - Batch precision value: 0.53125  
 [===========================>.....................................]  Step: 110ms | Tot: 18s658ms | Loss: 1.368 | Acc: 49.847% (10783/21632) 169/391 Train Epoch: 2 -  Batch Number: 169 - Batch Loss: 1.3025803565979004 - Batch Data Load Time: 0.03714090958237648 - Batch Computation Time: 0.04971170425415039 - Batch precision value: 0.484375  
 [============================>....................................]  Step: 110ms | Tot: 18s769ms | Loss: 1.368 | Acc: 49.839% (10845/21760) 170/391 Train Epoch: 2 -  Batch Number: 170 - Batch Loss: 1.3401426076889038 - Batch Data Load Time: 0.0370368342846632 - Batch Computation Time: 0.04960429109632969 - Batch precision value: 0.453125  
 [============================>....................................]  Step: 111ms | Tot: 18s880ms | Loss: 1.368 | Acc: 49.813% (10903/21888) 171/391 Train Epoch: 2 -  Batch Number: 171 - Batch Loss: 1.3562411069869995 - Batch Data Load Time: 0.0369527880102396 - Batch Computation Time: 0.04951451160013676 - Batch precision value: 0.5234375  
 [============================>....................................]  Step: 110ms | Tot: 18s991ms | Loss: 1.368 | Acc: 49.827% (10970/22016) 172/391 Train Epoch: 2 -  Batch Number: 172 - Batch Loss: 1.3436514139175415 - Batch Data Load Time: 0.03698342107236385 - Batch Computation Time: 0.04959759674966335 - Batch precision value: 0.5390625  
 [============================>....................................]  Step: 110ms | Tot: 19s101ms | Loss: 1.368 | Acc: 49.851% (11039/22144) 173/391 Train Epoch: 2 -  Batch Number: 173 - Batch Loss: 1.2085607051849365 - Batch Data Load Time: 0.036872707307338715 - Batch Computation Time: 0.04946623928844929 - Batch precision value: 0.5859375  
 [============================>....................................]  Step: 110ms | Tot: 19s212ms | Loss: 1.367 | Acc: 49.901% (11114/22272) 174/391 Train Epoch: 2 -  Batch Number: 174 - Batch Loss: 1.59749436378479 - Batch Data Load Time: 0.036876244470477104 - Batch Computation Time: 0.049484603106975555 - Batch precision value: 0.4375  
 [============================>....................................]  Step: 110ms | Tot: 19s323ms | Loss: 1.368 | Acc: 49.866% (11170/22400) 175/391 Train Epoch: 2 -  Batch Number: 175 - Batch Loss: 1.2206504344940186 - Batch Data Load Time: 0.037044258788228035 - Batch Computation Time: 0.04957224056124687 - Batch precision value: 0.515625  
 [=============================>...................................]  Step: 110ms | Tot: 19s433ms | Loss: 1.367 | Acc: 49.876% (11236/22528) 176/391 Train Epoch: 2 -  Batch Number: 176 - Batch Loss: 1.2499620914459229 - Batch Data Load Time: 0.037031736224889755 - Batch Computation Time: 0.04963311739265919 - Batch precision value: 0.53125  
 [=============================>...................................]  Step: 111ms | Tot: 19s545ms | Loss: 1.366 | Acc: 49.894% (11304/22656) 177/391 Train Epoch: 2 -  Batch Number: 177 - Batch Loss: 1.1642284393310547 - Batch Data Load Time: 0.03707843832671642 - Batch Computation Time: 0.04965408332645893 - Batch precision value: 0.5625  
 [=============================>...................................]  Step: 111ms | Tot: 19s656ms | Loss: 1.365 | Acc: 49.930% (11376/22784) 178/391 Train Epoch: 2 -  Batch Number: 178 - Batch Loss: 1.262597918510437 - Batch Data Load Time: 0.03702728636562824 - Batch Computation Time: 0.04962754249572754 - Batch precision value: 0.5703125  
 [=============================>...................................]  Step: 110ms | Tot: 19s767ms | Loss: 1.365 | Acc: 49.969% (11449/22912) 179/391 Train Epoch: 2 -  Batch Number: 179 - Batch Loss: 1.14274001121521 - Batch Data Load Time: 0.03705149330198765 - Batch Computation Time: 0.04964923672378063 - Batch precision value: 0.5703125  
 [=============================>...................................]  Step: 111ms | Tot: 19s878ms | Loss: 1.364 | Acc: 50.009% (11522/23040) 180/391 Train Epoch: 2 -  Batch Number: 180 - Batch Loss: 1.1322755813598633 - Batch Data Load Time: 0.03707396425306797 - Batch Computation Time: 0.04964366555213928 - Batch precision value: 0.578125  
 [=============================>...................................]  Step: 111ms | Tot: 19s990ms | Loss: 1.362 | Acc: 50.052% (11596/23168) 181/391 Train Epoch: 2 -  Batch Number: 181 - Batch Loss: 1.2928826808929443 - Batch Data Load Time: 0.03700564056634903 - Batch Computation Time: 0.049608780071139336 - Batch precision value: 0.515625  
 [==============================>..................................]  Step: 110ms | Tot: 20s100ms | Loss: 1.362 | Acc: 50.060% (11662/23296) 182/391 Train Epoch: 2 -  Batch Number: 182 - Batch Loss: 1.3137286901474 - Batch Data Load Time: 0.03711441345512867 - Batch Computation Time: 0.049692604690790176 - Batch precision value: 0.5546875  
 [==============================>..................................]  Step: 111ms | Tot: 20s211ms | Loss: 1.362 | Acc: 50.090% (11733/23424) 183/391 Train Epoch: 2 -  Batch Number: 183 - Batch Loss: 1.2745246887207031 - Batch Data Load Time: 0.036935312673449516 - Batch Computation Time: 0.04954983666539192 - Batch precision value: 0.5390625  
 [==============================>..................................]  Step: 110ms | Tot: 20s322ms | Loss: 1.361 | Acc: 50.110% (11802/23552) 184/391 Train Epoch: 2 -  Batch Number: 184 - Batch Loss: 1.202490210533142 - Batch Data Load Time: 0.037079036235809326 - Batch Computation Time: 0.04965378902852535 - Batch precision value: 0.546875  
 [==============================>..................................]  Step: 110ms | Tot: 20s433ms | Loss: 1.360 | Acc: 50.135% (11872/23680) 185/391 Train Epoch: 2 -  Batch Number: 185 - Batch Loss: 1.2341808080673218 - Batch Data Load Time: 0.03691874258220196 - Batch Computation Time: 0.049496009945869446 - Batch precision value: 0.546875  
 [==============================>..................................]  Step: 110ms | Tot: 20s544ms | Loss: 1.360 | Acc: 50.160% (11942/23808) 186/391 Train Epoch: 2 -  Batch Number: 186 - Batch Loss: 1.2375129461288452 - Batch Data Load Time: 0.03698623925447464 - Batch Computation Time: 0.04960074461996555 - Batch precision value: 0.5234375  
 [==============================>..................................]  Step: 110ms | Tot: 20s655ms | Loss: 1.359 | Acc: 50.171% (12009/23936) 187/391 Train Epoch: 2 -  Batch Number: 187 - Batch Loss: 1.177139401435852 - Batch Data Load Time: 0.03697151131927967 - Batch Computation Time: 0.04952452704310417 - Batch precision value: 0.5546875  
 [===============================>.................................]  Step: 110ms | Tot: 20s765ms | Loss: 1.358 | Acc: 50.199% (12080/24064) 188/391 Train Epoch: 2 -  Batch Number: 188 - Batch Loss: 1.339295506477356 - Batch Data Load Time: 0.037124453112483025 - Batch Computation Time: 0.0496669951826334 - Batch precision value: 0.515625  
 [===============================>.................................]  Step: 111ms | Tot: 20s877ms | Loss: 1.358 | Acc: 50.207% (12146/24192) 189/391 Train Epoch: 2 -  Batch Number: 189 - Batch Loss: 1.3915455341339111 - Batch Data Load Time: 0.03699408657848835 - Batch Computation Time: 0.04965118318796158 - Batch precision value: 0.515625  
 [===============================>.................................]  Step: 111ms | Tot: 20s988ms | Loss: 1.358 | Acc: 50.214% (12212/24320) 190/391 Train Epoch: 2 -  Batch Number: 190 - Batch Loss: 1.328885555267334 - Batch Data Load Time: 0.03701638802886009 - Batch Computation Time: 0.049637019634246826 - Batch precision value: 0.421875  
