==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.425794839859009 - Batch Data Load Time: 2.759301360696554 - Batch Computation Time: 6.313282545655966 - Batch precision value: 0.109375  
 [>................................................................]  Step: 24s296ms | Tot: 0ms | Loss: 2.426 | Acc: 10.938% (14/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.732295513153076 - Batch Data Load Time: 0.042177123948931694 - Batch Computation Time: 0.0697406679391861 - Batch precision value: 0.0546875  
 [========>........................................................]  Step: 111ms | Tot: 5s990ms | Loss: 1.384 | Acc: 49.219% (3465/7040) 55/391 Train Epoch: 2 -  Batch Number: 55 - Batch Loss: 1.3777469396591187 - Batch Data Load Time: 0.0367326270788908 - Batch Computation Time: 0.04960165172815323 - Batch precision value: 0.4921875  
 [=========>.......................................................]  Step: 110ms | Tot: 6s100ms | Loss: 1.384 | Acc: 49.219% (3528/7168) 56/391 Train Epoch: 2 -  Batch Number: 56 - Batch Loss: 1.4997024536132812 - Batch Data Load Time: 0.03691359423100948 - Batch Computation Time: 0.04975941777229309 - Batch precision value: 0.4375  
 [=========>.......................................................]  Step: 110ms | Tot: 6s211ms | Loss: 1.386 | Acc: 49.123% (3584/7296) 57/391 Train Epoch: 2 -  Batch Number: 57 - Batch Loss: 1.5352765321731567 - Batch Data Load Time: 0.03700128197669983 - Batch Computation Time: 0.04982469230890274 - Batch precision value: 0.4140625  
 [=========>.......................................................]  Step: 110ms | Tot: 6s322ms | Loss: 1.388 | Acc: 48.990% (3637/7424) 58/391 Train Epoch: 2 -  Batch Number: 58 - Batch Loss: 1.3934975862503052 - Batch Data Load Time: 0.03683191165328026 - Batch Computation Time: 0.049609558656811714 - Batch precision value: 0.4296875  
 [=========>.......................................................]  Step: 110ms | Tot: 6s433ms | Loss: 1.388 | Acc: 48.888% (3692/7552) 59/391 Train Epoch: 2 -  Batch Number: 59 - Batch Loss: 1.4077576398849487 - Batch Data Load Time: 0.036765046417713165 - Batch Computation Time: 0.04957812465727329 - Batch precision value: 0.5078125  
 [=========>.......................................................]  Step: 110ms | Tot: 6s544ms | Loss: 1.389 | Acc: 48.919% (3757/7680) 60/391 Train Epoch: 2 -  Batch Number: 60 - Batch Loss: 1.3389607667922974 - Batch Data Load Time: 0.036872172728180885 - Batch Computation Time: 0.04964352957904339 - Batch precision value: 0.5234375  
 [=========>.......................................................]  Step: 111ms | Tot: 6s655ms | Loss: 1.388 | Acc: 48.975% (3824/7808) 61/391 Train Epoch: 2 -  Batch Number: 61 - Batch Loss: 1.435414433479309 - Batch Data Load Time: 0.03702237270772457 - Batch Computation Time: 0.04979448765516281 - Batch precision value: 0.4453125  
 [==========>......................................................]  Step: 110ms | Tot: 6s766ms | Loss: 1.389 | Acc: 48.904% (3881/7936) 62/391 Train Epoch: 2 -  Batch Number: 62 - Batch Loss: 1.3695619106292725 - Batch Data Load Time: 0.03756014630198479 - Batch Computation Time: 0.05039299465715885 - Batch precision value: 0.5234375  
 [==========>......................................................]  Step: 111ms | Tot: 6s877ms | Loss: 1.388 | Acc: 48.958% (3948/8064) 63/391 Train Epoch: 2 -  Batch Number: 63 - Batch Loss: 1.2477965354919434 - Batch Data Load Time: 0.036766305565834045 - Batch Computation Time: 0.049606624990701675 - Batch precision value: 0.546875  
 [==========>......................................................]  Step: 110ms | Tot: 6s988ms | Loss: 1.386 | Acc: 49.048% (4018/8192) 64/391 Train Epoch: 2 -  Batch Number: 64 - Batch Loss: 1.3777822256088257 - Batch Data Load Time: 0.03675761632621288 - Batch Computation Time: 0.04957941174507141 - Batch precision value: 0.53125  
 [==========>......................................................]  Step: 110ms | Tot: 7s99ms | Loss: 1.386 | Acc: 49.111% (4086/8320) 65/391 Train Epoch: 2 -  Batch Number: 65 - Batch Loss: 1.378649353981018 - Batch Data Load Time: 0.03697662986814976 - Batch Computation Time: 0.04978617653250694 - Batch precision value: 0.4609375  
 [==========>......................................................]  Step: 111ms | Tot: 7s210ms | Loss: 1.386 | Acc: 49.065% (4145/8448) 66/391 Train Epoch: 2 -  Batch Number: 66 - Batch Loss: 1.315472960472107 - Batch Data Load Time: 0.036916784942150116 - Batch Computation Time: 0.049708276987075806 - Batch precision value: 0.484375  
 [==========>......................................................]  Step: 111ms | Tot: 7s322ms | Loss: 1.385 | Acc: 49.056% (4207/8576) 67/391 Train Epoch: 2 -  Batch Number: 67 - Batch Loss: 1.5064361095428467 - Batch Data Load Time: 0.03677024133503437 - Batch Computation Time: 0.04954502172768116 - Batch precision value: 0.46875  
 [===========>.....................................................]  Step: 111ms | Tot: 7s433ms | Loss: 1.387 | Acc: 49.023% (4267/8704) 68/391 Train Epoch: 2 -  Batch Number: 68 - Batch Loss: 1.3524894714355469 - Batch Data Load Time: 0.03677878528833389 - Batch Computation Time: 0.04961396940052509 - Batch precision value: 0.4765625  
 [===========>.....................................................]  Step: 111ms | Tot: 7s544ms | Loss: 1.386 | Acc: 49.004% (4328/8832) 69/391 Train Epoch: 2 -  Batch Number: 69 - Batch Loss: 1.4421565532684326 - Batch Data Load Time: 0.03692401759326458 - Batch Computation Time: 0.04968561790883541 - Batch precision value: 0.53125  
 [===========>.....................................................]  Step: 111ms | Tot: 7s655ms | Loss: 1.387 | Acc: 49.062% (4396/8960) 70/391 Train Epoch: 2 -  Batch Number: 70 - Batch Loss: 1.319425106048584 - Batch Data Load Time: 0.03679169714450836 - Batch Computation Time: 0.049558645114302635 - Batch precision value: 0.53125  
 [===========>.....................................................]  Step: 110ms | Tot: 7s765ms | Loss: 1.386 | Acc: 49.120% (4464/9088) 71/391 Train Epoch: 2 -  Batch Number: 71 - Batch Loss: 1.1812254190444946 - Batch Data Load Time: 0.037462376058101654 - Batch Computation Time: 0.05024806223809719 - Batch precision value: 0.5546875  
 [===========>.....................................................]  Step: 112ms | Tot: 7s877ms | Loss: 1.383 | Acc: 49.208% (4535/9216) 72/391 Train Epoch: 2 -  Batch Number: 72 - Batch Loss: 1.3261195421218872 - Batch Data Load Time: 0.03682948090136051 - Batch Computation Time: 0.049581265076994896 - Batch precision value: 0.5234375  
 [===========>.....................................................]  Step: 110ms | Tot: 7s988ms | Loss: 1.382 | Acc: 49.251% (4602/9344) 73/391 Train Epoch: 2 -  Batch Number: 73 - Batch Loss: 1.2808247804641724 - Batch Data Load Time: 0.036899393424391747 - Batch Computation Time: 0.049749622121453285 - Batch precision value: 0.53125  
 [============>....................................................]  Step: 110ms | Tot: 8s99ms | Loss: 1.381 | Acc: 49.303% (4670/9472) 74/391 Train Epoch: 2 -  Batch Number: 74 - Batch Loss: 1.300711989402771 - Batch Data Load Time: 0.03682843595743179 - Batch Computation Time: 0.049593809992074966 - Batch precision value: 0.484375  
 [============>....................................................]  Step: 110ms | Tot: 8s210ms | Loss: 1.380 | Acc: 49.292% (4732/9600) 75/391 Train Epoch: 2 -  Batch Number: 75 - Batch Loss: 1.2597922086715698 - Batch Data Load Time: 0.036919936537742615 - Batch Computation Time: 0.04970438964664936 - Batch precision value: 0.53125  
 [============>....................................................]  Step: 111ms | Tot: 8s321ms | Loss: 1.378 | Acc: 49.342% (4800/9728) 76/391 Train Epoch: 2 -  Batch Number: 76 - Batch Loss: 1.3761570453643799 - Batch Data Load Time: 0.036853963509202003 - Batch Computation Time: 0.04968627914786339 - Batch precision value: 0.453125  
 [============>....................................................]  Step: 110ms | Tot: 8s432ms | Loss: 1.378 | Acc: 49.290% (4858/9856) 77/391 Train Epoch: 2 -  Batch Number: 77 - Batch Loss: 1.3808283805847168 - Batch Data Load Time: 0.03674507513642311 - Batch Computation Time: 0.04947439208626747 - Batch precision value: 0.484375  
 [============>....................................................]  Step: 111ms | Tot: 8s543ms | Loss: 1.378 | Acc: 49.279% (4920/9984) 78/391 Train Epoch: 2 -  Batch Number: 78 - Batch Loss: 1.4996426105499268 - Batch Data Load Time: 0.03688807971775532 - Batch Computation Time: 0.049653684720396996 - Batch precision value: 0.4765625  
 [============>....................................................]  Step: 111ms | Tot: 8s654ms | Loss: 1.380 | Acc: 49.258% (4981/10112) 79/391 Train Epoch: 2 -  Batch Number: 79 - Batch Loss: 1.2256171703338623 - Batch Data Load Time: 0.03671015240252018 - Batch Computation Time: 0.04945101775228977 - Batch precision value: 0.5390625  
 [=============>...................................................]  Step: 110ms | Tot: 8s765ms | Loss: 1.378 | Acc: 49.316% (5050/10240) 80/391 Train Epoch: 2 -  Batch Number: 80 - Batch Loss: 1.2285990715026855 - Batch Data Load Time: 0.03686682507395744 - Batch Computation Time: 0.049680622294545174 - Batch precision value: 0.5390625  
 [=============>...................................................]  Step: 110ms | Tot: 8s875ms | Loss: 1.376 | Acc: 49.373% (5119/10368) 81/391 Train Epoch: 2 -  Batch Number: 81 - Batch Loss: 1.2850953340530396 - Batch Data Load Time: 0.036791080608963966 - Batch Computation Time: 0.049533259123563766 - Batch precision value: 0.5859375  
 [=============>...................................................]  Step: 110ms | Tot: 8s986ms | Loss: 1.375 | Acc: 49.486% (5194/10496) 82/391 Train Epoch: 2 -  Batch Number: 82 - Batch Loss: 1.4338268041610718 - Batch Data Load Time: 0.03677596524357796 - Batch Computation Time: 0.04953732155263424 - Batch precision value: 0.4375  
