==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.4126272201538086 - Batch Data Load Time: 3.454347252845764 - Batch Computation Time: 6.091188408434391 - Batch precision value: 0.078125  
 [>................................................................]  Step: 24s306ms | Tot: 0ms | Loss: 2.413 | Acc: 7.812% (10/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.8592331409454346 - Batch Data Load Time: 0.004016414284706116 - Batch Computation Time: 0.05945934168994427 - Batch precision value: 0.1171875  
 [===============================================================>.]  Step: 75ms | Tot: 35s332ms | Loss: 1.121 | Acc: 59.836% (29487/49280) 385/391 Train Epoch: 2 -  Batch Number: 385 - Batch Loss: 1.0033975839614868 - Batch Data Load Time: 0.0011865049600601196 - Batch Computation Time: 0.014360740780830383 - Batch precision value: 0.640625  
 [================================================================>]  Step: 75ms | Tot: 35s408ms | Loss: 1.121 | Acc: 59.847% (29569/49408) 386/391 Train Epoch: 2 -  Batch Number: 386 - Batch Loss: 0.9282636642456055 - Batch Data Load Time: 0.0011798255145549774 - Batch Computation Time: 0.014313148334622383 - Batch precision value: 0.6171875  
 [================================================================>]  Step: 75ms | Tot: 35s483ms | Loss: 1.120 | Acc: 59.851% (29648/49536) 387/391 Train Epoch: 2 -  Batch Number: 387 - Batch Loss: 0.8694919347763062 - Batch Data Load Time: 0.0012004021555185318 - Batch Computation Time: 0.014341959729790688 - Batch precision value: 0.6796875  
 [================================================================>]  Step: 75ms | Tot: 35s559ms | Loss: 1.120 | Acc: 59.872% (29735/49664) 388/391 Train Epoch: 2 -  Batch Number: 388 - Batch Loss: 0.8714444041252136 - Batch Data Load Time: 0.0011881440877914429 - Batch Computation Time: 0.014309940859675407 - Batch precision value: 0.7265625  
 [================================================================>]  Step: 75ms | Tot: 35s635ms | Loss: 1.119 | Acc: 59.905% (29828/49792) 389/391 Train Epoch: 2 -  Batch Number: 389 - Batch Loss: 1.043662428855896 - Batch Data Load Time: 0.0011768881231546402 - Batch Computation Time: 0.014270059764385223 - Batch precision value: 0.578125  
 [================================================================>]  Step: 75ms | Tot: 35s710ms | Loss: 1.119 | Acc: 59.900% (29902/49920) 390/391 Train Epoch: 2 -  Batch Number: 390 - Batch Loss: 1.1230332851409912 - Batch Data Load Time: 0.0011876188218593597 - Batch Computation Time: 0.014265015721321106 - Batch precision value: 0.6  
 [================================================================>]  Step: 49ms | Tot: 35s760ms | Loss: 1.119 | Acc: 59.900% (29950/50000) 391/391 
Epoch Number: 2 - Total Epoch Time: 36.30703917518258 - Total Epoch Loss: 437.47711127996445 - Average Epoch Loss: 1.1188672922761238 - Total Precision Value: 234.209375 - Average Precision Value: 0.5990009590792839
Epoch Number: 2 - Total Time loading all batches data in this epoch: 0.8654049672186375 - Average Time loading all batches data in this epoch: 0.002213311936620556 - Total time for all batches computation in this epoch: 15.59529734402895 - Average time for all batches computation in this epoch: 0.03988567095659578
**************************************************
Total Epochs time: 113.8050838150084 - Average all Epochs Time: 22.76101676300168 - All Epoch Data Loading Time: 5.714183943346143 - Average all Epochs Data Loading Time: 1.1428367886692286 - All Epoch Computation Time: 52.83924395032227 - Average all Epochs Total Computation Time: 10.567848790064454 - All Epoch Loss: 4.36749356680209 - Average all Epochs Loss: 0.8734987133604181 - All Epoch Precision Value: 1.423553388746803 - Average all Epochs PrecisionValue: 0.2847106777493606
**************************************************
Saving..

Epoch: 3
Train Epoch: 3 -  Batch Number: 0 - Batch Loss: 0.9272292256355286 - Batch Data Load Time: 0.34230492636561394 - Batch Computation Time: 0.3577157836407423 - Batch precision value: 0.6953125  
 [>................................................................]  Step: 4s191ms | Tot: 0ms | Loss: 0.927 | Acc: 69.531% (89/128) 1/391 Train Epoch: 3 -  Batch Number: 1 - Batch Loss: 1.074082612991333 - Batch Data Load Time: 0.005750145763158798 - Batch Computation Time: 0.047902753576636314 - Batch precision value: 0.6484375  
 [>................................................................]  Step: 94ms | Tot: 94ms | Loss: 1.001 | Acc: 67.188% (172/256) 2/391 Train Epoch: 3 -  Batch Number: 2 - Batch Loss: 1.0071849822998047 - Batch Data Load Time: 0.01665927842259407 - Batch Computation Time: 0.04507816396653652 - Batch precision value: 0.6015625  
 [>................................................................]  Step: 91ms | Tot: 186ms | Loss: 1.003 | Acc: 64.844% (249/384) 3/391 Train Epoch: 3 -  Batch Number: 3 - Batch Loss: 1.1844021081924438 - Batch Data Load Time: 0.0076669566333293915 - Batch Computation Time: 0.051023585721850395 - Batch precision value: 0.5859375  
 [>................................................................]  Step: 94ms | Tot: 280ms | Loss: 1.048 | Acc: 63.281% (324/512) 4/391 Train Epoch: 3 -  Batch Number: 4 - Batch Loss: 0.8955907821655273 - Batch Data Load Time: 0.015286259353160858 - Batch Computation Time: 0.05144381895661354 - Batch precision value: 0.703125  
 [>................................................................]  Step: 94ms | Tot: 375ms | Loss: 1.018 | Acc: 64.688% (414/640) 5/391 Train Epoch: 3 -  Batch Number: 5 - Batch Loss: 1.196347713470459 - Batch Data Load Time: 0.0012558437883853912 - Batch Computation Time: 0.040592728182673454 - Batch precision value: 0.6171875  
 [>................................................................]  Step: 92ms | Tot: 468ms | Loss: 1.047 | Acc: 64.193% (493/768) 6/391 Train Epoch: 3 -  Batch Number: 6 - Batch Loss: 1.116020917892456 - Batch Data Load Time: 0.001235511153936386 - Batch Computation Time: 0.038730667904019356 - Batch precision value: 0.578125  
 [>................................................................]  Step: 87ms | Tot: 555ms | Loss: 1.057 | Acc: 63.281% (567/896) 7/391 Train Epoch: 3 -  Batch Number: 7 - Batch Loss: 1.0462875366210938 - Batch Data Load Time: 0.0012783762067556381 - Batch Computation Time: 0.04000991955399513 - Batch precision value: 0.5859375  
 [=>...............................................................]  Step: 88ms | Tot: 643ms | Loss: 1.056 | Acc: 62.695% (642/1024) 8/391 Train Epoch: 3 -  Batch Number: 8 - Batch Loss: 0.8151222467422485 - Batch Data Load Time: 0.001235147938132286 - Batch Computation Time: 0.04095480032265186 - Batch precision value: 0.7265625  
 [=>...............................................................]  Step: 88ms | Tot: 732ms | Loss: 1.029 | Acc: 63.802% (735/1152) 9/391 Train Epoch: 3 -  Batch Number: 9 - Batch Loss: 1.0060940980911255 - Batch Data Load Time: 0.0012351498007774353 - Batch Computation Time: 0.03596673905849457 - Batch precision value: 0.6484375  
 [=>...............................................................]  Step: 97ms | Tot: 830ms | Loss: 1.027 | Acc: 63.906% (818/1280) 10/391 Train Epoch: 3 -  Batch Number: 10 - Batch Loss: 0.815101683139801 - Batch Data Load Time: 0.0012232642620801926 - Batch Computation Time: 0.038332656025886536 - Batch precision value: 0.671875  
 [=>...............................................................]  Step: 99ms | Tot: 930ms | Loss: 1.008 | Acc: 64.205% (904/1408) 11/391 Train Epoch: 3 -  Batch Number: 11 - Batch Loss: 1.181706190109253 - Batch Data Load Time: 0.0012226644903421402 - Batch Computation Time: 0.03860635124146938 - Batch precision value: 0.609375  
 [=>...............................................................]  Step: 100ms | Tot: 1s30ms | Loss: 1.022 | Acc: 63.932% (982/1536) 12/391 Train Epoch: 3 -  Batch Number: 12 - Batch Loss: 0.895955502986908 - Batch Data Load Time: 0.001233050599694252 - Batch Computation Time: 0.03855876997113228 - Batch precision value: 0.6953125  
 [=>...............................................................]  Step: 99ms | Tot: 1s130ms | Loss: 1.012 | Acc: 64.363% (1071/1664) 13/391 Train Epoch: 3 -  Batch Number: 13 - Batch Loss: 0.9894033074378967 - Batch Data Load Time: 0.0012054257094860077 - Batch Computation Time: 0.03862544521689415 - Batch precision value: 0.6015625  
 [==>..............................................................]  Step: 99ms | Tot: 1s230ms | Loss: 1.011 | Acc: 64.062% (1148/1792) 14/391 Train Epoch: 3 -  Batch Number: 14 - Batch Loss: 1.0364933013916016 - Batch Data Load Time: 0.0012383274734020233 - Batch Computation Time: 0.03510626032948494 - Batch precision value: 0.671875  
 [==>..............................................................]  Step: 97ms | Tot: 1s327ms | Loss: 1.012 | Acc: 64.271% (1234/1920) 15/391 Train Epoch: 3 -  Batch Number: 15 - Batch Loss: 0.7944959402084351 - Batch Data Load Time: 0.0012295041233301163 - Batch Computation Time: 0.03894984349608421 - Batch precision value: 0.7109375  
 [==>..............................................................]  Step: 88ms | Tot: 1s416ms | Loss: 0.999 | Acc: 64.697% (1325/2048) 16/391 Train Epoch: 3 -  Batch Number: 16 - Batch Loss: 1.0940399169921875 - Batch Data Load Time: 0.0012265928089618683 - Batch Computation Time: 0.03446340002119541 - Batch precision value: 0.640625  
 [==>..............................................................]  Step: 88ms | Tot: 1s504ms | Loss: 1.004 | Acc: 64.660% (1407/2176) 17/391 Train Epoch: 3 -  Batch Number: 17 - Batch Loss: 1.084979772567749 - Batch Data Load Time: 0.0012330468744039536 - Batch Computation Time: 0.04041778855025768 - Batch precision value: 0.6640625  
 [==>..............................................................]  Step: 88ms | Tot: 1s593ms | Loss: 1.009 | Acc: 64.757% (1492/2304) 18/391 Train Epoch: 3 -  Batch Number: 18 - Batch Loss: 1.0365755558013916 - Batch Data Load Time: 0.0012497734278440475 - Batch Computation Time: 0.04050709120929241 - Batch precision value: 0.6484375  
