==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3256194591522217 - Batch Data Load Time: 1.5798671450465918 - Batch Computation Time: 4.300509672611952 - Batch precision value: 0.125  
 [>................................................................]  Step: 17s482ms | Tot: 0ms | Loss: 2.326 | Acc: 12.500% (16/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.884416341781616 - Batch Data Load Time: 0.00554194301366806 - Batch Computation Time: 0.10419114120304585 - Batch precision value: 0.15625  
 [=========================================================>.......]  Step: 99ms | Tot: 34s168ms | Loss: 1.247 | Acc: 54.857% (24295/44288) 346/391 Train Epoch: 2 -  Batch Number: 346 - Batch Loss: 1.0828813314437866 - Batch Data Load Time: 0.0017996318638324738 - Batch Computation Time: 0.040429990738630295 - Batch precision value: 0.6015625  
 [=========================================================>.......]  Step: 100ms | Tot: 34s269ms | Loss: 1.246 | Acc: 54.872% (24372/44416) 347/391 Train Epoch: 2 -  Batch Number: 347 - Batch Loss: 1.0295487642288208 - Batch Data Load Time: 0.0016091801226139069 - Batch Computation Time: 0.03935720957815647 - Batch precision value: 0.6328125  
 [=========================================================>.......]  Step: 99ms | Tot: 34s368ms | Loss: 1.246 | Acc: 54.896% (24453/44544) 348/391 Train Epoch: 2 -  Batch Number: 348 - Batch Loss: 1.0527070760726929 - Batch Data Load Time: 0.001727057620882988 - Batch Computation Time: 0.04117072559893131 - Batch precision value: 0.65625  
 [=========================================================>.......]  Step: 101ms | Tot: 34s470ms | Loss: 1.245 | Acc: 54.927% (24537/44672) 349/391 Train Epoch: 2 -  Batch Number: 349 - Batch Loss: 1.255426049232483 - Batch Data Load Time: 0.0015306472778320312 - Batch Computation Time: 0.042149608954787254 - Batch precision value: 0.5390625  
 [==========================================================>......]  Step: 101ms | Tot: 34s572ms | Loss: 1.245 | Acc: 54.924% (24606/44800) 350/391 Train Epoch: 2 -  Batch Number: 350 - Batch Loss: 0.9966966509819031 - Batch Data Load Time: 0.001690467819571495 - Batch Computation Time: 0.03823672980070114 - Batch precision value: 0.625  
 [==========================================================>......]  Step: 98ms | Tot: 34s670ms | Loss: 1.245 | Acc: 54.946% (24686/44928) 351/391 Train Epoch: 2 -  Batch Number: 351 - Batch Loss: 0.9537204504013062 - Batch Data Load Time: 0.0018235482275485992 - Batch Computation Time: 0.04087580554187298 - Batch precision value: 0.6484375  
 [==========================================================>......]  Step: 100ms | Tot: 34s771ms | Loss: 1.244 | Acc: 54.974% (24769/45056) 352/391 Train Epoch: 2 -  Batch Number: 352 - Batch Loss: 1.3151944875717163 - Batch Data Load Time: 0.0016240142285823822 - Batch Computation Time: 0.039616214111447334 - Batch precision value: 0.6171875  
 [==========================================================>......]  Step: 99ms | Tot: 34s870ms | Loss: 1.244 | Acc: 54.993% (24848/45184) 353/391 Train Epoch: 2 -  Batch Number: 353 - Batch Loss: 1.0418100357055664 - Batch Data Load Time: 0.0017200913280248642 - Batch Computation Time: 0.041400257498025894 - Batch precision value: 0.625  
 [==========================================================>......]  Step: 101ms | Tot: 34s972ms | Loss: 1.243 | Acc: 55.014% (24928/45312) 354/391 Train Epoch: 2 -  Batch Number: 354 - Batch Loss: 1.211869716644287 - Batch Data Load Time: 0.0016158707439899445 - Batch Computation Time: 0.043201060965657234 - Batch precision value: 0.609375  
 [==========================================================>......]  Step: 102ms | Tot: 35s74ms | Loss: 1.243 | Acc: 55.031% (25006/45440) 355/391 Train Epoch: 2 -  Batch Number: 355 - Batch Loss: 1.1354902982711792 - Batch Data Load Time: 0.0017644185572862625 - Batch Computation Time: 0.039277782663702965 - Batch precision value: 0.609375  
 [===========================================================>.....]  Step: 99ms | Tot: 35s173ms | Loss: 1.243 | Acc: 55.047% (25084/45568) 356/391 Train Epoch: 2 -  Batch Number: 356 - Batch Loss: 1.3406256437301636 - Batch Data Load Time: 0.001837586984038353 - Batch Computation Time: 0.04020160436630249 - Batch precision value: 0.5078125  
 [===========================================================>.....]  Step: 99ms | Tot: 35s273ms | Loss: 1.243 | Acc: 55.035% (25149/45696) 357/391 Train Epoch: 2 -  Batch Number: 357 - Batch Loss: 1.10696280002594 - Batch Data Load Time: 0.0017678160220384598 - Batch Computation Time: 0.04050027206540108 - Batch precision value: 0.609375  
 [===========================================================>.....]  Step: 99ms | Tot: 35s372ms | Loss: 1.243 | Acc: 55.052% (25227/45824) 358/391 Train Epoch: 2 -  Batch Number: 358 - Batch Loss: 1.1667661666870117 - Batch Data Load Time: 0.0018356703221797943 - Batch Computation Time: 0.04230286367237568 - Batch precision value: 0.5703125  
 [===========================================================>.....]  Step: 101ms | Tot: 35s474ms | Loss: 1.243 | Acc: 55.057% (25300/45952) 359/391 Train Epoch: 2 -  Batch Number: 359 - Batch Loss: 1.0658775568008423 - Batch Data Load Time: 0.0015689283609390259 - Batch Computation Time: 0.041186125949025154 - Batch precision value: 0.6328125  
 [===========================================================>.....]  Step: 100ms | Tot: 35s575ms | Loss: 1.242 | Acc: 55.080% (25381/46080) 360/391 Train Epoch: 2 -  Batch Number: 360 - Batch Loss: 1.1015909910202026 - Batch Data Load Time: 0.0016351249068975449 - Batch Computation Time: 0.0385137815028429 - Batch precision value: 0.5859375  
 [===========================================================>.....]  Step: 99ms | Tot: 35s674ms | Loss: 1.242 | Acc: 55.090% (25456/46208) 361/391 Train Epoch: 2 -  Batch Number: 361 - Batch Loss: 1.1496845483779907 - Batch Data Load Time: 0.0017522331327199936 - Batch Computation Time: 0.03889842703938484 - Batch precision value: 0.578125  
 [============================================================>....]  Step: 99ms | Tot: 35s774ms | Loss: 1.242 | Acc: 55.098% (25530/46336) 362/391 Train Epoch: 2 -  Batch Number: 362 - Batch Loss: 1.2068265676498413 - Batch Data Load Time: 0.0016130972653627396 - Batch Computation Time: 0.03898079693317413 - Batch precision value: 0.53125  
 [============================================================>....]  Step: 99ms | Tot: 35s873ms | Loss: 1.241 | Acc: 55.092% (25598/46464) 363/391 Train Epoch: 2 -  Batch Number: 363 - Batch Loss: 1.046623945236206 - Batch Data Load Time: 0.001765744760632515 - Batch Computation Time: 0.04096631519496441 - Batch precision value: 0.6328125  
 [============================================================>....]  Step: 101ms | Tot: 35s975ms | Loss: 1.241 | Acc: 55.115% (25679/46592) 364/391 Train Epoch: 2 -  Batch Number: 364 - Batch Loss: 1.175555944442749 - Batch Data Load Time: 0.0015638098120689392 - Batch Computation Time: 0.04856635816395283 - Batch precision value: 0.6015625  
 [============================================================>....]  Step: 105ms | Tot: 36s80ms | Loss: 1.241 | Acc: 55.128% (25756/46720) 365/391 Train Epoch: 2 -  Batch Number: 365 - Batch Loss: 1.0677540302276611 - Batch Data Load Time: 0.0016550105065107346 - Batch Computation Time: 0.03797641396522522 - Batch precision value: 0.609375  
 [============================================================>....]  Step: 98ms | Tot: 36s178ms | Loss: 1.240 | Acc: 55.144% (25834/46848) 366/391 Train Epoch: 2 -  Batch Number: 366 - Batch Loss: 1.153835415840149 - Batch Data Load Time: 0.0016916263848543167 - Batch Computation Time: 0.03995240479707718 - Batch precision value: 0.578125  
 [============================================================>....]  Step: 100ms | Tot: 36s279ms | Loss: 1.240 | Acc: 55.152% (25908/46976) 367/391 Train Epoch: 2 -  Batch Number: 367 - Batch Loss: 1.1200087070465088 - Batch Data Load Time: 0.0016585476696491241 - Batch Computation Time: 0.03901715576648712 - Batch precision value: 0.5703125  
 [=============================================================>...]  Step: 99ms | Tot: 36s379ms | Loss: 1.240 | Acc: 55.157% (25981/47104) 368/391 Train Epoch: 2 -  Batch Number: 368 - Batch Loss: 1.10311758518219 - Batch Data Load Time: 0.001702047884464264 - Batch Computation Time: 0.039700739085674286 - Batch precision value: 0.609375  
 [=============================================================>...]  Step: 100ms | Tot: 36s479ms | Loss: 1.239 | Acc: 55.172% (26059/47232) 369/391 Train Epoch: 2 -  Batch Number: 369 - Batch Loss: 0.9988240003585815 - Batch Data Load Time: 0.0015483368188142776 - Batch Computation Time: 0.04667367599904537 - Batch precision value: 0.65625  
 [=============================================================>...]  Step: 99ms | Tot: 36s578ms | Loss: 1.239 | Acc: 55.201% (26143/47360) 370/391 Train Epoch: 2 -  Batch Number: 370 - Batch Loss: 0.9992084503173828 - Batch Data Load Time: 0.001658167690038681 - Batch Computation Time: 0.041707610711455345 - Batch precision value: 0.625  
 [=============================================================>...]  Step: 102ms | Tot: 36s681ms | Loss: 1.238 | Acc: 55.220% (26223/47488) 371/391 Train Epoch: 2 -  Batch Number: 371 - Batch Loss: 1.155730128288269 - Batch Data Load Time: 0.001652780920267105 - Batch Computation Time: 0.04038895666599274 - Batch precision value: 0.5703125  
 [=============================================================>...]  Step: 100ms | Tot: 36s782ms | Loss: 1.238 | Acc: 55.225% (26296/47616) 372/391 Train Epoch: 2 -  Batch Number: 372 - Batch Loss: 1.0631003379821777 - Batch Data Load Time: 0.0016158968210220337 - Batch Computation Time: 0.040288280695676804 - Batch precision value: 0.609375  
