==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3755364418029785 - Batch Data Load Time: 1.2630071230232716 - Batch Computation Time: 4.584274135529995 - Batch precision value: 0.0859375  
 [>................................................................]  Step: 17s650ms | Tot: 0ms | Loss: 2.376 | Acc: 8.594% (11/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.7855217456817627 - Batch Data Load Time: 0.0028084497898817062 - Batch Computation Time: 0.08641070313751698 - Batch precision value: 0.0625  
 [=====================>...........................................]  Step: 93ms | Tot: 11s607ms | Loss: 1.288 | Acc: 52.855% (8795/16640) 130/391 Train Epoch: 2 -  Batch Number: 130 - Batch Loss: 1.09799063205719 - Batch Data Load Time: 0.008765051141381264 - Batch Computation Time: 0.023740792647004128 - Batch precision value: 0.625  
 [=====================>...........................................]  Step: 82ms | Tot: 11s690ms | Loss: 1.286 | Acc: 52.928% (8875/16768) 131/391 Train Epoch: 2 -  Batch Number: 131 - Batch Loss: 1.2022275924682617 - Batch Data Load Time: 0.014072878286242485 - Batch Computation Time: 0.02913367561995983 - Batch precision value: 0.515625  
 [=====================>...........................................]  Step: 89ms | Tot: 11s779ms | Loss: 1.286 | Acc: 52.918% (8941/16896) 132/391 Train Epoch: 2 -  Batch Number: 132 - Batch Loss: 1.15312922000885 - Batch Data Load Time: 0.017327364534139633 - Batch Computation Time: 0.03226977959275246 - Batch precision value: 0.609375  
 [=====================>...........................................]  Step: 91ms | Tot: 11s870ms | Loss: 1.285 | Acc: 52.978% (9019/17024) 133/391 Train Epoch: 2 -  Batch Number: 133 - Batch Loss: 1.2838166952133179 - Batch Data Load Time: 0.012311777099967003 - Batch Computation Time: 0.0276673324406147 - Batch precision value: 0.5625  
 [======================>..........................................]  Step: 86ms | Tot: 11s957ms | Loss: 1.285 | Acc: 53.003% (9091/17152) 134/391 Train Epoch: 2 -  Batch Number: 134 - Batch Loss: 1.1509792804718018 - Batch Data Load Time: 0.017538875341415405 - Batch Computation Time: 0.0324535146355629 - Batch precision value: 0.5625  
 [======================>..........................................]  Step: 109ms | Tot: 12s67ms | Loss: 1.284 | Acc: 53.027% (9163/17280) 135/391 Train Epoch: 2 -  Batch Number: 135 - Batch Loss: 1.3962253332138062 - Batch Data Load Time: 0.002681652083992958 - Batch Computation Time: 0.017305739223957062 - Batch precision value: 0.4921875  
 [======================>..........................................]  Step: 77ms | Tot: 12s145ms | Loss: 1.284 | Acc: 52.999% (9226/17408) 136/391 Train Epoch: 2 -  Batch Number: 136 - Batch Loss: 1.1686612367630005 - Batch Data Load Time: 0.008637532591819763 - Batch Computation Time: 0.023191308602690697 - Batch precision value: 0.546875  
 [======================>..........................................]  Step: 100ms | Tot: 12s245ms | Loss: 1.284 | Acc: 53.011% (9296/17536) 137/391 Train Epoch: 2 -  Batch Number: 137 - Batch Loss: 1.2383331060409546 - Batch Data Load Time: 0.006402967497706413 - Batch Computation Time: 0.020839160308241844 - Batch precision value: 0.5390625  
 [======================>..........................................]  Step: 81ms | Tot: 12s327ms | Loss: 1.283 | Acc: 53.017% (9365/17664) 138/391 Train Epoch: 2 -  Batch Number: 138 - Batch Loss: 1.1221015453338623 - Batch Data Load Time: 0.007505765184760094 - Batch Computation Time: 0.024679366499185562 - Batch precision value: 0.578125  
 [======================>..........................................]  Step: 99ms | Tot: 12s426ms | Loss: 1.282 | Acc: 53.052% (9439/17792) 139/391 Train Epoch: 2 -  Batch Number: 139 - Batch Loss: 1.1744694709777832 - Batch Data Load Time: 0.0039240214973688126 - Batch Computation Time: 0.018341993913054466 - Batch precision value: 0.6015625  
 [=======================>.........................................]  Step: 78ms | Tot: 12s505ms | Loss: 1.281 | Acc: 53.103% (9516/17920) 140/391 Train Epoch: 2 -  Batch Number: 140 - Batch Loss: 1.2196996212005615 - Batch Data Load Time: 0.01352224126458168 - Batch Computation Time: 0.028689011931419373 - Batch precision value: 0.5703125  
 [=======================>.........................................]  Step: 102ms | Tot: 12s607ms | Loss: 1.281 | Acc: 53.131% (9589/18048) 141/391 Train Epoch: 2 -  Batch Number: 141 - Batch Loss: 1.223313570022583 - Batch Data Load Time: 0.0054709818214178085 - Batch Computation Time: 0.01988152414560318 - Batch precision value: 0.5703125  
 [=======================>.........................................]  Step: 80ms | Tot: 12s688ms | Loss: 1.281 | Acc: 53.158% (9662/18176) 142/391 Train Epoch: 2 -  Batch Number: 142 - Batch Loss: 1.2390186786651611 - Batch Data Load Time: 0.017064379528164864 - Batch Computation Time: 0.03213270381093025 - Batch precision value: 0.5390625  
 [=======================>.........................................]  Step: 98ms | Tot: 12s786ms | Loss: 1.280 | Acc: 53.163% (9731/18304) 143/391 Train Epoch: 2 -  Batch Number: 143 - Batch Loss: 1.414825677871704 - Batch Data Load Time: 0.0032026004046201706 - Batch Computation Time: 0.01827673800289631 - Batch precision value: 0.5390625  
 [=======================>.........................................]  Step: 82ms | Tot: 12s868ms | Loss: 1.281 | Acc: 53.168% (9800/18432) 144/391 Train Epoch: 2 -  Batch Number: 144 - Batch Loss: 1.2705354690551758 - Batch Data Load Time: 0.0067503973841667175 - Batch Computation Time: 0.021342052146792412 - Batch precision value: 0.53125  
 [=======================>.........................................]  Step: 95ms | Tot: 12s964ms | Loss: 1.281 | Acc: 53.168% (9868/18560) 145/391 Train Epoch: 2 -  Batch Number: 145 - Batch Loss: 1.2654776573181152 - Batch Data Load Time: 0.002098018303513527 - Batch Computation Time: 0.017100146040320396 - Batch precision value: 0.53125  
 [========================>........................................]  Step: 77ms | Tot: 13s41ms | Loss: 1.281 | Acc: 53.168% (9936/18688) 146/391 Train Epoch: 2 -  Batch Number: 146 - Batch Loss: 1.2577482461929321 - Batch Data Load Time: 0.01504432037472725 - Batch Computation Time: 0.03444793075323105 - Batch precision value: 0.5390625  
 [========================>........................................]  Step: 91ms | Tot: 13s133ms | Loss: 1.281 | Acc: 53.173% (10005/18816) 147/391 Train Epoch: 2 -  Batch Number: 147 - Batch Loss: 1.131060004234314 - Batch Data Load Time: 0.011176850646734238 - Batch Computation Time: 0.02606326714158058 - Batch precision value: 0.5625  
 [========================>........................................]  Step: 94ms | Tot: 13s227ms | Loss: 1.280 | Acc: 53.194% (10077/18944) 148/391 Train Epoch: 2 -  Batch Number: 148 - Batch Loss: 1.376185417175293 - Batch Data Load Time: 0.006880149245262146 - Batch Computation Time: 0.021536843851208687 - Batch precision value: 0.484375  
 [========================>........................................]  Step: 98ms | Tot: 13s326ms | Loss: 1.280 | Acc: 53.162% (10139/19072) 149/391 Train Epoch: 2 -  Batch Number: 149 - Batch Loss: 1.4515937566757202 - Batch Data Load Time: 0.0017687100917100906 - Batch Computation Time: 0.016458235681056976 - Batch precision value: 0.4453125  
 [========================>........................................]  Step: 75ms | Tot: 13s402ms | Loss: 1.282 | Acc: 53.104% (10196/19200) 150/391 Train Epoch: 2 -  Batch Number: 150 - Batch Loss: 1.3921144008636475 - Batch Data Load Time: 0.01906457357108593 - Batch Computation Time: 0.033481188118457794 - Batch precision value: 0.5078125  
 [========================>........................................]  Step: 93ms | Tot: 13s495ms | Loss: 1.282 | Acc: 53.089% (10261/19328) 151/391 Train Epoch: 2 -  Batch Number: 151 - Batch Loss: 1.2442047595977783 - Batch Data Load Time: 0.010790687054395676 - Batch Computation Time: 0.028467360883951187 - Batch precision value: 0.5  
 [=========================>.......................................]  Step: 93ms | Tot: 13s589ms | Loss: 1.282 | Acc: 53.068% (10325/19456) 152/391 Train Epoch: 2 -  Batch Number: 152 - Batch Loss: 1.2707858085632324 - Batch Data Load Time: 0.009793110191822052 - Batch Computation Time: 0.02416997402906418 - Batch precision value: 0.546875  
 [=========================>.......................................]  Step: 84ms | Tot: 13s674ms | Loss: 1.282 | Acc: 53.079% (10395/19584) 153/391 Train Epoch: 2 -  Batch Number: 153 - Batch Loss: 1.0629774332046509 - Batch Data Load Time: 0.013882560655474663 - Batch Computation Time: 0.028889449313282967 - Batch precision value: 0.546875  
 [=========================>.......................................]  Step: 92ms | Tot: 13s767ms | Loss: 1.281 | Acc: 53.089% (10465/19712) 154/391 Train Epoch: 2 -  Batch Number: 154 - Batch Loss: 1.343579649925232 - Batch Data Load Time: 0.011685844510793686 - Batch Computation Time: 0.026101628318428993 - Batch precision value: 0.5  
 [=========================>.......................................]  Step: 92ms | Tot: 13s860ms | Loss: 1.281 | Acc: 53.070% (10529/19840) 155/391 Train Epoch: 2 -  Batch Number: 155 - Batch Loss: 1.1302353143692017 - Batch Data Load Time: 0.018763937056064606 - Batch Computation Time: 0.03389163315296173 - Batch precision value: 0.609375  
 [=========================>.......................................]  Step: 99ms | Tot: 13s960ms | Loss: 1.280 | Acc: 53.120% (10607/19968) 156/391 Train Epoch: 2 -  Batch Number: 156 - Batch Loss: 1.179093599319458 - Batch Data Load Time: 0.011103678494691849 - Batch Computation Time: 0.025962095707654953 - Batch precision value: 0.5859375  
 [=========================>.......................................]  Step: 91ms | Tot: 14s51ms | Loss: 1.279 | Acc: 53.155% (10682/20096) 157/391 Train Epoch: 2 -  Batch Number: 157 - Batch Loss: 1.2695245742797852 - Batch Data Load Time: 0.011239781975746155 - Batch Computation Time: 0.025958523154258728 - Batch precision value: 0.515625  
