==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.331956148147583 - Batch Data Load Time: 1.684002934023738 - Batch Computation Time: 5.195647461339831 - Batch precision value: 0.1015625  
 [>................................................................]  Step: 18s589ms | Tot: 0ms | Loss: 2.332 | Acc: 10.156% (13/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.8355062007904053 - Batch Data Load Time: 0.004585381597280502 - Batch Computation Time: 0.10384214855730534 - Batch precision value: 0.125  
 [==================================================>..............]  Step: 97ms | Tot: 29s516ms | Loss: 0.762 | Acc: 73.499% (28506/38784) 303/391 Train Epoch: 2 -  Batch Number: 303 - Batch Loss: 0.710655152797699 - Batch Data Load Time: 0.0015471000224351883 - Batch Computation Time: 0.04961914382874966 - Batch precision value: 0.78125  
 [==================================================>..............]  Step: 92ms | Tot: 29s609ms | Loss: 0.762 | Acc: 73.515% (28606/38912) 304/391 Train Epoch: 2 -  Batch Number: 304 - Batch Loss: 0.6786619424819946 - Batch Data Load Time: 0.00166388601064682 - Batch Computation Time: 0.05335971526801586 - Batch precision value: 0.7890625  
 [==================================================>..............]  Step: 92ms | Tot: 29s701ms | Loss: 0.762 | Acc: 73.532% (28707/39040) 305/391 Train Epoch: 2 -  Batch Number: 305 - Batch Loss: 0.7989569902420044 - Batch Data Load Time: 0.0017677918076515198 - Batch Computation Time: 0.05883459746837616 - Batch precision value: 0.7421875  
 [==================================================>..............]  Step: 100ms | Tot: 29s802ms | Loss: 0.762 | Acc: 73.535% (28802/39168) 306/391 Train Epoch: 2 -  Batch Number: 306 - Batch Loss: 0.9075301885604858 - Batch Data Load Time: 0.0016454532742500305 - Batch Computation Time: 0.05008193291723728 - Batch precision value: 0.6875  
 [==================================================>..............]  Step: 99ms | Tot: 29s902ms | Loss: 0.762 | Acc: 73.519% (28890/39296) 307/391 Train Epoch: 2 -  Batch Number: 307 - Batch Loss: 0.6257810592651367 - Batch Data Load Time: 0.001662982627749443 - Batch Computation Time: 0.04827650263905525 - Batch precision value: 0.78125  
 [===================================================>.............]  Step: 101ms | Tot: 30s3ms | Loss: 0.762 | Acc: 73.534% (28990/39424) 308/391 Train Epoch: 2 -  Batch Number: 308 - Batch Loss: 0.8792240023612976 - Batch Data Load Time: 0.0015519317239522934 - Batch Computation Time: 0.0706624761223793 - Batch precision value: 0.6796875  
 [===================================================>.............]  Step: 105ms | Tot: 30s109ms | Loss: 0.762 | Acc: 73.516% (29077/39552) 309/391 Train Epoch: 2 -  Batch Number: 309 - Batch Loss: 0.6340541839599609 - Batch Data Load Time: 0.0016470681875944138 - Batch Computation Time: 0.0435235183686018 - Batch precision value: 0.7890625  
 [===================================================>.............]  Step: 96ms | Tot: 30s205ms | Loss: 0.762 | Acc: 73.533% (29178/39680) 310/391 Train Epoch: 2 -  Batch Number: 310 - Batch Loss: 0.686399519443512 - Batch Data Load Time: 0.0017486009746789932 - Batch Computation Time: 0.04857843741774559 - Batch precision value: 0.7578125  
 [===================================================>.............]  Step: 100ms | Tot: 30s306ms | Loss: 0.762 | Acc: 73.540% (29275/39808) 311/391 Train Epoch: 2 -  Batch Number: 311 - Batch Loss: 0.7677038908004761 - Batch Data Load Time: 0.0016473084688186646 - Batch Computation Time: 0.0659085288643837 - Batch precision value: 0.703125  
 [===================================================>.............]  Step: 99ms | Tot: 30s406ms | Loss: 0.762 | Acc: 73.530% (29365/39936) 312/391 Train Epoch: 2 -  Batch Number: 312 - Batch Loss: 0.5717660784721375 - Batch Data Load Time: 0.0017438922077417374 - Batch Computation Time: 0.04860512353479862 - Batch precision value: 0.828125  
 [===================================================>.............]  Step: 88ms | Tot: 30s494ms | Loss: 0.761 | Acc: 73.560% (29471/40064) 313/391 Train Epoch: 2 -  Batch Number: 313 - Batch Loss: 0.5687781572341919 - Batch Data Load Time: 0.001582542434334755 - Batch Computation Time: 0.060211533680558205 - Batch precision value: 0.8203125  
 [====================================================>............]  Step: 99ms | Tot: 30s594ms | Loss: 0.760 | Acc: 73.587% (29576/40192) 314/391 Train Epoch: 2 -  Batch Number: 314 - Batch Loss: 0.6712202429771423 - Batch Data Load Time: 0.0017604678869247437 - Batch Computation Time: 0.04303230531513691 - Batch precision value: 0.71875  
 [====================================================>............]  Step: 95ms | Tot: 30s689ms | Loss: 0.760 | Acc: 73.581% (29668/40320) 315/391 Train Epoch: 2 -  Batch Number: 315 - Batch Loss: 0.6404487490653992 - Batch Data Load Time: 0.0015173498541116714 - Batch Computation Time: 0.04866807162761688 - Batch precision value: 0.7421875  
 [====================================================>............]  Step: 101ms | Tot: 30s791ms | Loss: 0.760 | Acc: 73.583% (29763/40448) 316/391 Train Epoch: 2 -  Batch Number: 316 - Batch Loss: 0.8398611545562744 - Batch Data Load Time: 0.0016423221677541733 - Batch Computation Time: 0.04568812623620033 - Batch precision value: 0.6640625  
 [====================================================>............]  Step: 98ms | Tot: 30s889ms | Loss: 0.760 | Acc: 73.561% (29848/40576) 317/391 Train Epoch: 2 -  Batch Number: 317 - Batch Loss: 0.7087218165397644 - Batch Data Load Time: 0.0016896873712539673 - Batch Computation Time: 0.04920424334704876 - Batch precision value: 0.7265625  
 [====================================================>............]  Step: 96ms | Tot: 30s985ms | Loss: 0.760 | Acc: 73.558% (29941/40704) 318/391 Train Epoch: 2 -  Batch Number: 318 - Batch Loss: 0.8972939848899841 - Batch Data Load Time: 0.0015784483402967453 - Batch Computation Time: 0.054169753566384315 - Batch precision value: 0.671875  
 [====================================================>............]  Step: 93ms | Tot: 31s78ms | Loss: 0.760 | Acc: 73.538% (30027/40832) 319/391 Train Epoch: 2 -  Batch Number: 319 - Batch Loss: 0.8621933460235596 - Batch Data Load Time: 0.001653699204325676 - Batch Computation Time: 0.05468124337494373 - Batch precision value: 0.6875  
 [=====================================================>...........]  Step: 93ms | Tot: 31s172ms | Loss: 0.761 | Acc: 73.523% (30115/40960) 320/391 Train Epoch: 2 -  Batch Number: 320 - Batch Loss: 0.6297717094421387 - Batch Data Load Time: 0.001536291092634201 - Batch Computation Time: 0.04881373792886734 - Batch precision value: 0.8046875  
 [=====================================================>...........]  Step: 93ms | Tot: 31s265ms | Loss: 0.760 | Acc: 73.545% (30218/41088) 321/391 Train Epoch: 2 -  Batch Number: 321 - Batch Loss: 0.7088976502418518 - Batch Data Load Time: 0.0023080818355083466 - Batch Computation Time: 0.049795299768447876 - Batch precision value: 0.765625  
 [=====================================================>...........]  Step: 88ms | Tot: 31s353ms | Loss: 0.760 | Acc: 73.554% (30316/41216) 322/391 Train Epoch: 2 -  Batch Number: 322 - Batch Loss: 0.7163799405097961 - Batch Data Load Time: 0.0013805404305458069 - Batch Computation Time: 0.04740391485393047 - Batch precision value: 0.7109375  
 [=====================================================>...........]  Step: 95ms | Tot: 31s449ms | Loss: 0.760 | Acc: 73.546% (30407/41344) 323/391 Train Epoch: 2 -  Batch Number: 323 - Batch Loss: 0.8091740608215332 - Batch Data Load Time: 0.0016551874577999115 - Batch Computation Time: 0.04881927743554115 - Batch precision value: 0.71875  
 [=====================================================>...........]  Step: 94ms | Tot: 31s544ms | Loss: 0.760 | Acc: 73.541% (30499/41472) 324/391 Train Epoch: 2 -  Batch Number: 324 - Batch Loss: 0.7219738960266113 - Batch Data Load Time: 0.0016331356018781662 - Batch Computation Time: 0.05837387591600418 - Batch precision value: 0.71875  
 [=====================================================>...........]  Step: 92ms | Tot: 31s637ms | Loss: 0.760 | Acc: 73.536% (30591/41600) 325/391 Train Epoch: 2 -  Batch Number: 325 - Batch Loss: 0.6435729265213013 - Batch Data Load Time: 0.001659223809838295 - Batch Computation Time: 0.04596726968884468 - Batch precision value: 0.7734375  
 [======================================================>..........]  Step: 98ms | Tot: 31s735ms | Loss: 0.760 | Acc: 73.548% (30690/41728) 326/391 Train Epoch: 2 -  Batch Number: 326 - Batch Loss: 0.7686562538146973 - Batch Data Load Time: 0.0017330236732959747 - Batch Computation Time: 0.048420656472444534 - Batch precision value: 0.765625  
 [======================================================>..........]  Step: 100ms | Tot: 31s836ms | Loss: 0.760 | Acc: 73.557% (30788/41856) 327/391 Train Epoch: 2 -  Batch Number: 327 - Batch Loss: 0.690006673336029 - Batch Data Load Time: 0.0015456397086381912 - Batch Computation Time: 0.0598590150475502 - Batch precision value: 0.78125  
 [======================================================>..........]  Step: 101ms | Tot: 31s937ms | Loss: 0.759 | Acc: 73.571% (30888/41984) 328/391 Train Epoch: 2 -  Batch Number: 328 - Batch Loss: 0.8181250095367432 - Batch Data Load Time: 0.0017407555133104324 - Batch Computation Time: 0.0468266773968935 - Batch precision value: 0.71875  
 [======================================================>..........]  Step: 100ms | Tot: 32s37ms | Loss: 0.760 | Acc: 73.566% (30980/42112) 329/391 Train Epoch: 2 -  Batch Number: 329 - Batch Loss: 0.7062150239944458 - Batch Data Load Time: 0.0017701219767332077 - Batch Computation Time: 0.048029473051428795 - Batch precision value: 0.7578125  
