==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.412844657897949 - Batch Data Load Time: 1.0275167636573315 - Batch Computation Time: 4.419294647872448 - Batch precision value: 0.125  
 [>................................................................]  Step: 18s103ms | Tot: 0ms | Loss: 2.413 | Acc: 12.500% (16/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.323963165283203 - Batch Data Load Time: 0.06642050296068192 - Batch Computation Time: 0.14482880011200905 - Batch precision value: 0.15625  
 [============================================================>....]  Step: 110ms | Tot: 40s306ms | Loss: 1.121 | Acc: 59.996% (28107/46848) 366/391 Train Epoch: 2 -  Batch Number: 366 - Batch Loss: 0.9441460371017456 - Batch Data Load Time: 0.03873789682984352 - Batch Computation Time: 0.052687205374240875 - Batch precision value: 0.671875  
 [============================================================>....]  Step: 110ms | Tot: 40s417ms | Loss: 1.121 | Acc: 60.016% (28193/46976) 367/391 Train Epoch: 2 -  Batch Number: 367 - Batch Loss: 0.9837811589241028 - Batch Data Load Time: 0.03876284509897232 - Batch Computation Time: 0.05268598720431328 - Batch precision value: 0.625  
 [=============================================================>...]  Step: 110ms | Tot: 40s527ms | Loss: 1.120 | Acc: 60.023% (28273/47104) 368/391 Train Epoch: 2 -  Batch Number: 368 - Batch Loss: 0.9158728718757629 - Batch Data Load Time: 0.03902861848473549 - Batch Computation Time: 0.05302225612103939 - Batch precision value: 0.6875  
 [=============================================================>...]  Step: 110ms | Tot: 40s637ms | Loss: 1.120 | Acc: 60.046% (28361/47232) 369/391 Train Epoch: 2 -  Batch Number: 369 - Batch Loss: 1.0701886415481567 - Batch Data Load Time: 0.038726937025785446 - Batch Computation Time: 0.052787045016884804 - Batch precision value: 0.609375  
 [=============================================================>...]  Step: 110ms | Tot: 40s748ms | Loss: 1.120 | Acc: 60.049% (28439/47360) 370/391 Train Epoch: 2 -  Batch Number: 370 - Batch Loss: 0.9712817072868347 - Batch Data Load Time: 0.03901093639433384 - Batch Computation Time: 0.05293826945126057 - Batch precision value: 0.59375  
 [=============================================================>...]  Step: 111ms | Tot: 40s859ms | Loss: 1.119 | Acc: 60.047% (28515/47488) 371/391 Train Epoch: 2 -  Batch Number: 371 - Batch Loss: 0.9865667223930359 - Batch Data Load Time: 0.03891812264919281 - Batch Computation Time: 0.053017035126686096 - Batch precision value: 0.6484375  
 [=============================================================>...]  Step: 110ms | Tot: 40s969ms | Loss: 1.119 | Acc: 60.060% (28598/47616) 372/391 Train Epoch: 2 -  Batch Number: 372 - Batch Loss: 0.9239010214805603 - Batch Data Load Time: 0.038651999086141586 - Batch Computation Time: 0.05275425873696804 - Batch precision value: 0.6953125  
 [=============================================================>...]  Step: 110ms | Tot: 41s80ms | Loss: 1.118 | Acc: 60.085% (28687/47744) 373/391 Train Epoch: 2 -  Batch Number: 373 - Batch Loss: 0.998992919921875 - Batch Data Load Time: 0.03875509835779667 - Batch Computation Time: 0.052727531641721725 - Batch precision value: 0.6640625  
 [==============================================================>..]  Step: 110ms | Tot: 41s191ms | Loss: 1.118 | Acc: 60.102% (28772/47872) 374/391 Train Epoch: 2 -  Batch Number: 374 - Batch Loss: 1.1371289491653442 - Batch Data Load Time: 0.038818299770355225 - Batch Computation Time: 0.05293235182762146 - Batch precision value: 0.5625  
 [==============================================================>..]  Step: 110ms | Tot: 41s301ms | Loss: 1.118 | Acc: 60.092% (28844/48000) 375/391 Train Epoch: 2 -  Batch Number: 375 - Batch Loss: 0.9846588373184204 - Batch Data Load Time: 0.03867398388683796 - Batch Computation Time: 0.05255446396768093 - Batch precision value: 0.6875  
 [==============================================================>..]  Step: 110ms | Tot: 41s411ms | Loss: 1.118 | Acc: 60.115% (28932/48128) 376/391 Train Epoch: 2 -  Batch Number: 376 - Batch Loss: 0.9849067330360413 - Batch Data Load Time: 0.038870662450790405 - Batch Computation Time: 0.052844252437353134 - Batch precision value: 0.6484375  
 [==============================================================>..]  Step: 110ms | Tot: 41s521ms | Loss: 1.117 | Acc: 60.127% (29015/48256) 377/391 Train Epoch: 2 -  Batch Number: 377 - Batch Loss: 0.8288182020187378 - Batch Data Load Time: 0.03848818503320217 - Batch Computation Time: 0.05240919254720211 - Batch precision value: 0.6796875  
 [==============================================================>..]  Step: 110ms | Tot: 41s632ms | Loss: 1.116 | Acc: 60.148% (29102/48384) 378/391 Train Epoch: 2 -  Batch Number: 378 - Batch Loss: 0.9979581236839294 - Batch Data Load Time: 0.03874458558857441 - Batch Computation Time: 0.052605682983994484 - Batch precision value: 0.671875  
 [==============================================================>..]  Step: 110ms | Tot: 41s742ms | Loss: 1.116 | Acc: 60.167% (29188/48512) 379/391 Train Epoch: 2 -  Batch Number: 379 - Batch Loss: 0.8131126761436462 - Batch Data Load Time: 0.03916101157665253 - Batch Computation Time: 0.05324317328631878 - Batch precision value: 0.6640625  
 [===============================================================>.]  Step: 110ms | Tot: 41s853ms | Loss: 1.115 | Acc: 60.183% (29273/48640) 380/391 Train Epoch: 2 -  Batch Number: 380 - Batch Loss: 0.8646986484527588 - Batch Data Load Time: 0.03872055932879448 - Batch Computation Time: 0.052647046744823456 - Batch precision value: 0.703125  
 [===============================================================>.]  Step: 109ms | Tot: 41s963ms | Loss: 1.115 | Acc: 60.210% (29363/48768) 381/391 Train Epoch: 2 -  Batch Number: 381 - Batch Loss: 1.0301403999328613 - Batch Data Load Time: 0.03877159021794796 - Batch Computation Time: 0.052749028429389 - Batch precision value: 0.6328125  
 [===============================================================>.]  Step: 110ms | Tot: 42s74ms | Loss: 1.114 | Acc: 60.218% (29444/48896) 382/391 Train Epoch: 2 -  Batch Number: 382 - Batch Loss: 0.9042767286300659 - Batch Data Load Time: 0.03888293355703354 - Batch Computation Time: 0.053014880046248436 - Batch precision value: 0.6953125  
 [===============================================================>.]  Step: 111ms | Tot: 42s185ms | Loss: 1.114 | Acc: 60.242% (29533/49024) 383/391 Train Epoch: 2 -  Batch Number: 383 - Batch Loss: 0.7853502631187439 - Batch Data Load Time: 0.03861938789486885 - Batch Computation Time: 0.0527181476354599 - Batch precision value: 0.71875  
 [===============================================================>.]  Step: 110ms | Tot: 42s295ms | Loss: 1.113 | Acc: 60.272% (29625/49152) 384/391 Train Epoch: 2 -  Batch Number: 384 - Batch Loss: 0.9319690465927124 - Batch Data Load Time: 0.038768649101257324 - Batch Computation Time: 0.052647609263658524 - Batch precision value: 0.6953125  
 [===============================================================>.]  Step: 110ms | Tot: 42s405ms | Loss: 1.113 | Acc: 60.296% (29714/49280) 385/391 Train Epoch: 2 -  Batch Number: 385 - Batch Loss: 0.8744692802429199 - Batch Data Load Time: 0.03887857683002949 - Batch Computation Time: 0.052879996597766876 - Batch precision value: 0.6875  
 [================================================================>]  Step: 110ms | Tot: 42s515ms | Loss: 1.112 | Acc: 60.318% (29802/49408) 386/391 Train Epoch: 2 -  Batch Number: 386 - Batch Loss: 0.889767587184906 - Batch Data Load Time: 0.03884081356227398 - Batch Computation Time: 0.05267496407032013 - Batch precision value: 0.6875  
 [================================================================>]  Step: 110ms | Tot: 42s626ms | Loss: 1.111 | Acc: 60.340% (29890/49536) 387/391 Train Epoch: 2 -  Batch Number: 387 - Batch Loss: 1.195622205734253 - Batch Data Load Time: 0.03876552730798721 - Batch Computation Time: 0.052750322967767715 - Batch precision value: 0.5703125  
 [================================================================>]  Step: 110ms | Tot: 42s736ms | Loss: 1.112 | Acc: 60.331% (29963/49664) 388/391 Train Epoch: 2 -  Batch Number: 388 - Batch Loss: 0.8967881202697754 - Batch Data Load Time: 0.038896745070815086 - Batch Computation Time: 0.05282124504446983 - Batch precision value: 0.6953125  
 [================================================================>]  Step: 111ms | Tot: 42s847ms | Loss: 1.111 | Acc: 60.355% (30052/49792) 389/391 Train Epoch: 2 -  Batch Number: 389 - Batch Loss: 0.8833292722702026 - Batch Data Load Time: 0.038726454600691795 - Batch Computation Time: 0.05260645970702171 - Batch precision value: 0.6953125  
 [================================================================>]  Step: 110ms | Tot: 42s957ms | Loss: 1.111 | Acc: 60.379% (30141/49920) 390/391 Train Epoch: 2 -  Batch Number: 390 - Batch Loss: 1.2274656295776367 - Batch Data Load Time: 0.025137122720479965 - Batch Computation Time: 0.039356598630547523 - Batch precision value: 0.6125  
 [================================================================>]  Step: 73ms | Tot: 43s31ms | Loss: 1.111 | Acc: 60.380% (30190/50000) 391/391 
Epoch Number: 2 - Total Epoch Time: 43.14395462349057 - Total Epoch Loss: 434.32685446739197 - Average Epoch Loss: 1.110810369481821 - Total Precision Value: 236.0890625 - Average Precision Value: 0.6038083439897699
Epoch Number: 2 - Total Time loading all batches data in this epoch: 15.16200090199709 - Average Time loading all batches data in this epoch: 0.03877749591303603 - Total time for all batches computation in this epoch: 20.632118420675397 - Average time for all batches computation in this epoch: 0.05276756629328746
**************************************************
