==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.406235933303833 - Batch Data Load Time: 1.7726572267711163 - Batch Computation Time: 4.716213699430227 - Batch precision value: 0.1171875  
 [>................................................................]  Step: 18s98ms | Tot: 0ms | Loss: 2.406 | Acc: 11.719% (15/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 5.501992702484131 - Batch Data Load Time: 0.005808573216199875 - Batch Computation Time: 0.10671592317521572 - Batch precision value: 0.046875  
 [====================================================>............]  Step: 97ms | Tot: 31s114ms | Loss: 1.086 | Acc: 61.428% (24689/40192) 314/391 Train Epoch: 2 -  Batch Number: 314 - Batch Loss: 1.0112030506134033 - Batch Data Load Time: 0.0017051603645086288 - Batch Computation Time: 0.041346726939082146 - Batch precision value: 0.65625  
 [====================================================>............]  Step: 90ms | Tot: 31s204ms | Loss: 1.085 | Acc: 61.441% (24773/40320) 315/391 Train Epoch: 2 -  Batch Number: 315 - Batch Loss: 0.8814749717712402 - Batch Data Load Time: 0.001405308023095131 - Batch Computation Time: 0.04234031029045582 - Batch precision value: 0.6640625  
 [====================================================>............]  Step: 92ms | Tot: 31s297ms | Loss: 1.085 | Acc: 61.457% (24858/40448) 316/391 Train Epoch: 2 -  Batch Number: 316 - Batch Loss: 1.0757828950881958 - Batch Data Load Time: 0.0016257185488939285 - Batch Computation Time: 0.03944544494152069 - Batch precision value: 0.6484375  
 [====================================================>............]  Step: 99ms | Tot: 31s397ms | Loss: 1.085 | Acc: 61.467% (24941/40576) 317/391 Train Epoch: 2 -  Batch Number: 317 - Batch Loss: 1.1484097242355347 - Batch Data Load Time: 0.0016347113996744156 - Batch Computation Time: 0.0404446367174387 - Batch precision value: 0.6015625  
 [====================================================>............]  Step: 96ms | Tot: 31s493ms | Loss: 1.085 | Acc: 61.463% (25018/40704) 318/391 Train Epoch: 2 -  Batch Number: 318 - Batch Loss: 0.8288664817810059 - Batch Data Load Time: 0.00161723792552948 - Batch Computation Time: 0.04492260701954365 - Batch precision value: 0.734375  
 [====================================================>............]  Step: 102ms | Tot: 31s595ms | Loss: 1.084 | Acc: 61.501% (25112/40832) 319/391 Train Epoch: 2 -  Batch Number: 319 - Batch Loss: 1.103861689567566 - Batch Data Load Time: 0.0017366856336593628 - Batch Computation Time: 0.04217962548136711 - Batch precision value: 0.6328125  
 [=====================================================>...........]  Step: 102ms | Tot: 31s698ms | Loss: 1.084 | Acc: 61.506% (25193/40960) 320/391 Train Epoch: 2 -  Batch Number: 320 - Batch Loss: 0.8715878129005432 - Batch Data Load Time: 0.0015364047139883041 - Batch Computation Time: 0.03950780816376209 - Batch precision value: 0.6484375  
 [=====================================================>...........]  Step: 100ms | Tot: 31s798ms | Loss: 1.083 | Acc: 61.517% (25276/41088) 321/391 Train Epoch: 2 -  Batch Number: 321 - Batch Loss: 0.8971325159072876 - Batch Data Load Time: 0.0016589350998401642 - Batch Computation Time: 0.038825033232569695 - Batch precision value: 0.6796875  
 [=====================================================>...........]  Step: 99ms | Tot: 31s898ms | Loss: 1.083 | Acc: 61.537% (25363/41216) 322/391 Train Epoch: 2 -  Batch Number: 322 - Batch Loss: 0.9264363050460815 - Batch Data Load Time: 0.0016287881880998611 - Batch Computation Time: 0.040863992646336555 - Batch precision value: 0.6640625  
 [=====================================================>...........]  Step: 100ms | Tot: 31s999ms | Loss: 1.082 | Acc: 61.552% (25448/41344) 323/391 Train Epoch: 2 -  Batch Number: 323 - Batch Loss: 0.9274463057518005 - Batch Data Load Time: 0.0016256514936685562 - Batch Computation Time: 0.04196750931441784 - Batch precision value: 0.6640625  
 [=====================================================>...........]  Step: 99ms | Tot: 32s98ms | Loss: 1.082 | Acc: 61.567% (25533/41472) 324/391 Train Epoch: 2 -  Batch Number: 324 - Batch Loss: 0.8111554980278015 - Batch Data Load Time: 0.0017287582159042358 - Batch Computation Time: 0.040136612951755524 - Batch precision value: 0.7578125  
 [=====================================================>...........]  Step: 101ms | Tot: 32s200ms | Loss: 1.081 | Acc: 61.611% (25630/41600) 325/391 Train Epoch: 2 -  Batch Number: 325 - Batch Loss: 1.1059050559997559 - Batch Data Load Time: 0.0015642549842596054 - Batch Computation Time: 0.05174452252686024 - Batch precision value: 0.578125  
 [======================================================>..........]  Step: 98ms | Tot: 32s299ms | Loss: 1.081 | Acc: 61.599% (25704/41728) 326/391 Train Epoch: 2 -  Batch Number: 326 - Batch Loss: 0.9013845920562744 - Batch Data Load Time: 0.0016472693532705307 - Batch Computation Time: 0.03952663019299507 - Batch precision value: 0.6484375  
 [======================================================>..........]  Step: 99ms | Tot: 32s399ms | Loss: 1.081 | Acc: 61.609% (25787/41856) 327/391 Train Epoch: 2 -  Batch Number: 327 - Batch Loss: 0.927155077457428 - Batch Data Load Time: 0.001660110428929329 - Batch Computation Time: 0.04166111908853054 - Batch precision value: 0.6640625  
 [======================================================>..........]  Step: 91ms | Tot: 32s490ms | Loss: 1.080 | Acc: 61.623% (25872/41984) 328/391 Train Epoch: 2 -  Batch Number: 328 - Batch Loss: 0.8705564737319946 - Batch Data Load Time: 0.0016246549785137177 - Batch Computation Time: 0.04525371827185154 - Batch precision value: 0.6640625  
 [======================================================>..........]  Step: 89ms | Tot: 32s580ms | Loss: 1.079 | Acc: 61.638% (25957/42112) 329/391 Train Epoch: 2 -  Batch Number: 329 - Batch Loss: 0.9861792922019958 - Batch Data Load Time: 0.0016687717288732529 - Batch Computation Time: 0.04021119885146618 - Batch precision value: 0.703125  
 [======================================================>..........]  Step: 100ms | Tot: 32s681ms | Loss: 1.079 | Acc: 61.664% (26047/42240) 330/391 Train Epoch: 2 -  Batch Number: 330 - Batch Loss: 0.9301279783248901 - Batch Data Load Time: 0.0015475712716579437 - Batch Computation Time: 0.03987366333603859 - Batch precision value: 0.6640625  
 [======================================================>..........]  Step: 96ms | Tot: 32s777ms | Loss: 1.079 | Acc: 61.679% (26132/42368) 331/391 Train Epoch: 2 -  Batch Number: 331 - Batch Loss: 1.0135557651519775 - Batch Data Load Time: 0.0016121361404657364 - Batch Computation Time: 0.04206092841923237 - Batch precision value: 0.6484375  
 [=======================================================>.........]  Step: 103ms | Tot: 32s880ms | Loss: 1.079 | Acc: 61.688% (26215/42496) 332/391 Train Epoch: 2 -  Batch Number: 332 - Batch Loss: 0.960751473903656 - Batch Data Load Time: 0.0017425008118152618 - Batch Computation Time: 0.039947303012013435 - Batch precision value: 0.640625  
 [=======================================================>.........]  Step: 100ms | Tot: 32s981ms | Loss: 1.078 | Acc: 61.695% (26297/42624) 333/391 Train Epoch: 2 -  Batch Number: 333 - Batch Loss: 1.1028189659118652 - Batch Data Load Time: 0.0016304049640893936 - Batch Computation Time: 0.039158303290605545 - Batch precision value: 0.6484375  
 [=======================================================>.........]  Step: 99ms | Tot: 33s81ms | Loss: 1.078 | Acc: 61.705% (26380/42752) 334/391 Train Epoch: 2 -  Batch Number: 334 - Batch Loss: 0.9200689196586609 - Batch Data Load Time: 0.0017023105174303055 - Batch Computation Time: 0.040814196690917015 - Batch precision value: 0.6640625  
 [=======================================================>.........]  Step: 101ms | Tot: 33s182ms | Loss: 1.078 | Acc: 61.719% (26465/42880) 335/391 Train Epoch: 2 -  Batch Number: 335 - Batch Loss: 1.0029019117355347 - Batch Data Load Time: 0.0015178527683019638 - Batch Computation Time: 0.039935408160090446 - Batch precision value: 0.609375  
 [=======================================================>.........]  Step: 97ms | Tot: 33s280ms | Loss: 1.078 | Acc: 61.716% (26543/43008) 336/391 Train Epoch: 2 -  Batch Number: 336 - Batch Loss: 0.9823398590087891 - Batch Data Load Time: 0.001727791503071785 - Batch Computation Time: 0.042503491044044495 - Batch precision value: 0.65625  
 [=======================================================>.........]  Step: 103ms | Tot: 33s383ms | Loss: 1.077 | Acc: 61.728% (26627/43136) 337/391 Train Epoch: 2 -  Batch Number: 337 - Batch Loss: 0.9697930216789246 - Batch Data Load Time: 0.0017120949923992157 - Batch Computation Time: 0.04102097451686859 - Batch precision value: 0.640625  
 [========================================================>........]  Step: 89ms | Tot: 33s473ms | Loss: 1.077 | Acc: 61.735% (26709/43264) 338/391 Train Epoch: 2 -  Batch Number: 338 - Batch Loss: 0.9939589500427246 - Batch Data Load Time: 0.0016298908740282059 - Batch Computation Time: 0.04608559049665928 - Batch precision value: 0.6328125  
 [========================================================>........]  Step: 92ms | Tot: 33s566ms | Loss: 1.077 | Acc: 61.739% (26790/43392) 339/391 Train Epoch: 2 -  Batch Number: 339 - Batch Loss: 0.9455528855323792 - Batch Data Load Time: 0.0016223154962062836 - Batch Computation Time: 0.04009283892810345 - Batch precision value: 0.6796875  
 [========================================================>........]  Step: 100ms | Tot: 33s666ms | Loss: 1.076 | Acc: 61.758% (26877/43520) 340/391 Train Epoch: 2 -  Batch Number: 340 - Batch Loss: 1.0674159526824951 - Batch Data Load Time: 0.0015971120446920395 - Batch Computation Time: 0.03906917944550514 - Batch precision value: 0.609375  
