==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.417240858078003 - Batch Data Load Time: 1.741576936095953 - Batch Computation Time: 4.923426164314151 - Batch precision value: 0.046875  
 [>................................................................]  Step: 17s657ms | Tot: 0ms | Loss: 2.417 | Acc: 4.688% (6/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.0246410369873047 - Batch Data Load Time: 0.0013718847185373306 - Batch Computation Time: 0.07983997277915478 - Batch precision value: 0.109375  
 [=================>...............................................]  Step: 86ms | Tot: 9s467ms | Loss: 1.353 | Acc: 50.995% (6919/13568) 106/391 Train Epoch: 2 -  Batch Number: 106 - Batch Loss: 1.2014789581298828 - Batch Data Load Time: 0.0016012564301490784 - Batch Computation Time: 0.039975423365831375 - Batch precision value: 0.5625  
 [=================>...............................................]  Step: 85ms | Tot: 9s552ms | Loss: 1.352 | Acc: 51.044% (6991/13696) 107/391 Train Epoch: 2 -  Batch Number: 107 - Batch Loss: 1.2793495655059814 - Batch Data Load Time: 0.0017264317721128464 - Batch Computation Time: 0.039135027676820755 - Batch precision value: 0.5625  
 [=================>...............................................]  Step: 97ms | Tot: 9s650ms | Loss: 1.351 | Acc: 51.092% (7063/13824) 108/391 Train Epoch: 2 -  Batch Number: 108 - Batch Loss: 1.5230462551116943 - Batch Data Load Time: 0.0016188602894544601 - Batch Computation Time: 0.04081312380731106 - Batch precision value: 0.4453125  
 [=================>...............................................]  Step: 86ms | Tot: 9s736ms | Loss: 1.353 | Acc: 51.032% (7120/13952) 109/391 Train Epoch: 2 -  Batch Number: 109 - Batch Loss: 1.3668737411499023 - Batch Data Load Time: 0.0017242711037397385 - Batch Computation Time: 0.035541776567697525 - Batch precision value: 0.4765625  
 [==================>..............................................]  Step: 86ms | Tot: 9s823ms | Loss: 1.353 | Acc: 51.001% (7181/14080) 110/391 Train Epoch: 2 -  Batch Number: 110 - Batch Loss: 1.1887413263320923 - Batch Data Load Time: 0.0016428027302026749 - Batch Computation Time: 0.040758583694696426 - Batch precision value: 0.546875  
 [==================>..............................................]  Step: 86ms | Tot: 9s910ms | Loss: 1.352 | Acc: 51.035% (7251/14208) 111/391 Train Epoch: 2 -  Batch Number: 111 - Batch Loss: 1.2994059324264526 - Batch Data Load Time: 0.0017990246415138245 - Batch Computation Time: 0.04027567058801651 - Batch precision value: 0.484375  
 [==================>..............................................]  Step: 85ms | Tot: 9s996ms | Loss: 1.351 | Acc: 51.011% (7313/14336) 112/391 Train Epoch: 2 -  Batch Number: 112 - Batch Loss: 1.1813918352127075 - Batch Data Load Time: 0.0016271676868200302 - Batch Computation Time: 0.04023669473826885 - Batch precision value: 0.5234375  
 [==================>..............................................]  Step: 86ms | Tot: 10s82ms | Loss: 1.350 | Acc: 51.023% (7380/14464) 113/391 Train Epoch: 2 -  Batch Number: 113 - Batch Loss: 1.2373977899551392 - Batch Data Load Time: 0.0016282442957162857 - Batch Computation Time: 0.04228039085865021 - Batch precision value: 0.53125  
 [==================>..............................................]  Step: 86ms | Tot: 10s169ms | Loss: 1.349 | Acc: 51.042% (7448/14592) 114/391 Train Epoch: 2 -  Batch Number: 114 - Batch Loss: 1.5182182788848877 - Batch Data Load Time: 0.0016092807054519653 - Batch Computation Time: 0.039878349751234055 - Batch precision value: 0.4140625  
 [==================>..............................................]  Step: 85ms | Tot: 10s255ms | Loss: 1.350 | Acc: 50.958% (7501/14720) 115/391 Train Epoch: 2 -  Batch Number: 115 - Batch Loss: 1.2478033304214478 - Batch Data Load Time: 0.0016626901924610138 - Batch Computation Time: 0.036531638354063034 - Batch precision value: 0.5390625  
 [===================>.............................................]  Step: 94ms | Tot: 10s350ms | Loss: 1.349 | Acc: 50.983% (7570/14848) 116/391 Train Epoch: 2 -  Batch Number: 116 - Batch Loss: 1.4385528564453125 - Batch Data Load Time: 0.0016031991690397263 - Batch Computation Time: 0.040403399616479874 - Batch precision value: 0.515625  
 [===================>.............................................]  Step: 98ms | Tot: 10s449ms | Loss: 1.350 | Acc: 50.988% (7636/14976) 117/391 Train Epoch: 2 -  Batch Number: 117 - Batch Loss: 1.383615255355835 - Batch Data Load Time: 0.0016046129167079926 - Batch Computation Time: 0.040683383122086525 - Batch precision value: 0.5  
 [===================>.............................................]  Step: 95ms | Tot: 10s544ms | Loss: 1.350 | Acc: 50.980% (7700/15104) 118/391 Train Epoch: 2 -  Batch Number: 118 - Batch Loss: 1.2780179977416992 - Batch Data Load Time: 0.001573178917169571 - Batch Computation Time: 0.040771977975964546 - Batch precision value: 0.5546875  
 [===================>.............................................]  Step: 85ms | Tot: 10s630ms | Loss: 1.350 | Acc: 51.018% (7771/15232) 119/391 Train Epoch: 2 -  Batch Number: 119 - Batch Loss: 1.4113355875015259 - Batch Data Load Time: 0.0016009751707315445 - Batch Computation Time: 0.038514526560902596 - Batch precision value: 0.484375  
 [===================>.............................................]  Step: 95ms | Tot: 10s726ms | Loss: 1.350 | Acc: 50.996% (7833/15360) 120/391 Train Epoch: 2 -  Batch Number: 120 - Batch Loss: 1.272412657737732 - Batch Data Load Time: 0.0016148556023836136 - Batch Computation Time: 0.039977243170142174 - Batch precision value: 0.515625  
 [===================>.............................................]  Step: 86ms | Tot: 10s812ms | Loss: 1.350 | Acc: 51.001% (7899/15488) 121/391 Train Epoch: 2 -  Batch Number: 121 - Batch Loss: 1.362098217010498 - Batch Data Load Time: 0.0015787836164236069 - Batch Computation Time: 0.04096648842096329 - Batch precision value: 0.515625  
 [====================>............................................]  Step: 86ms | Tot: 10s898ms | Loss: 1.350 | Acc: 51.005% (7965/15616) 122/391 Train Epoch: 2 -  Batch Number: 122 - Batch Loss: 1.273735761642456 - Batch Data Load Time: 0.001587308943271637 - Batch Computation Time: 0.045578064396977425 - Batch precision value: 0.5703125  
 [====================>............................................]  Step: 86ms | Tot: 10s985ms | Loss: 1.349 | Acc: 51.054% (8038/15744) 123/391 Train Epoch: 2 -  Batch Number: 123 - Batch Loss: 1.3015906810760498 - Batch Data Load Time: 0.0016067344695329666 - Batch Computation Time: 0.04083066061139107 - Batch precision value: 0.515625  
 [====================>............................................]  Step: 86ms | Tot: 11s72ms | Loss: 1.349 | Acc: 51.058% (8104/15872) 124/391 Train Epoch: 2 -  Batch Number: 124 - Batch Loss: 1.4716180562973022 - Batch Data Load Time: 0.0015723854303359985 - Batch Computation Time: 0.040706537663936615 - Batch precision value: 0.46875  
 [====================>............................................]  Step: 87ms | Tot: 11s159ms | Loss: 1.350 | Acc: 51.025% (8164/16000) 125/391 Train Epoch: 2 -  Batch Number: 125 - Batch Loss: 1.3036167621612549 - Batch Data Load Time: 0.0016005206853151321 - Batch Computation Time: 0.04582386650145054 - Batch precision value: 0.5078125  
 [====================>............................................]  Step: 91ms | Tot: 11s250ms | Loss: 1.349 | Acc: 51.023% (8229/16128) 126/391 Train Epoch: 2 -  Batch Number: 126 - Batch Loss: 1.329290747642517 - Batch Data Load Time: 0.0015785545110702515 - Batch Computation Time: 0.04028240591287613 - Batch precision value: 0.484375  
 [====================>............................................]  Step: 98ms | Tot: 11s349ms | Loss: 1.349 | Acc: 51.003% (8291/16256) 127/391 Train Epoch: 2 -  Batch Number: 127 - Batch Loss: 1.3866633176803589 - Batch Data Load Time: 0.0016974583268165588 - Batch Computation Time: 0.0409603975713253 - Batch precision value: 0.484375  
 [=====================>...........................................]  Step: 97ms | Tot: 11s446ms | Loss: 1.349 | Acc: 50.983% (8353/16384) 128/391 Train Epoch: 2 -  Batch Number: 128 - Batch Loss: 1.2422223091125488 - Batch Data Load Time: 0.0015584640204906464 - Batch Computation Time: 0.04074440710246563 - Batch precision value: 0.546875  
 [=====================>...........................................]  Step: 86ms | Tot: 11s532ms | Loss: 1.349 | Acc: 51.011% (8423/16512) 129/391 Train Epoch: 2 -  Batch Number: 129 - Batch Loss: 1.5311384201049805 - Batch Data Load Time: 0.0016313828527927399 - Batch Computation Time: 0.04026828147470951 - Batch precision value: 0.4140625  
 [=====================>...........................................]  Step: 86ms | Tot: 11s619ms | Loss: 1.350 | Acc: 50.938% (8476/16640) 130/391 Train Epoch: 2 -  Batch Number: 130 - Batch Loss: 1.2302556037902832 - Batch Data Load Time: 0.001527395099401474 - Batch Computation Time: 0.043339572846889496 - Batch precision value: 0.5546875  
 [=====================>...........................................]  Step: 85ms | Tot: 11s704ms | Loss: 1.349 | Acc: 50.972% (8547/16768) 131/391 Train Epoch: 2 -  Batch Number: 131 - Batch Loss: 1.3914247751235962 - Batch Data Load Time: 0.0016527865082025528 - Batch Computation Time: 0.04155253805220127 - Batch precision value: 0.5390625  
 [=====================>...........................................]  Step: 87ms | Tot: 11s792ms | Loss: 1.349 | Acc: 50.994% (8616/16896) 132/391 Train Epoch: 2 -  Batch Number: 132 - Batch Loss: 1.369814395904541 - Batch Data Load Time: 0.001519063487648964 - Batch Computation Time: 0.040681611746549606 - Batch precision value: 0.4375  
 [=====================>...........................................]  Step: 86ms | Tot: 11s878ms | Loss: 1.350 | Acc: 50.940% (8672/17024) 133/391 Train Epoch: 2 -  Batch Number: 133 - Batch Loss: 1.3765236139297485 - Batch Data Load Time: 0.0016292277723550797 - Batch Computation Time: 0.04642639122903347 - Batch precision value: 0.515625  
