==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3394775390625 - Batch Data Load Time: 2.082203194499016 - Batch Computation Time: 5.154565365985036 - Batch precision value: 0.1171875  
 [>................................................................]  Step: 17s907ms | Tot: 0ms | Loss: 2.339 | Acc: 11.719% (15/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.9158129692077637 - Batch Data Load Time: 0.0009131487458944321 - Batch Computation Time: 0.14157609455287457 - Batch precision value: 0.15625  
 [==================>..............................................]  Step: 100ms | Tot: 10s833ms | Loss: 1.405 | Acc: 48.671% (7102/14592) 114/391 Train Epoch: 2 -  Batch Number: 114 - Batch Loss: 1.3951715230941772 - Batch Data Load Time: 0.0015633590519428253 - Batch Computation Time: 0.04117457941174507 - Batch precision value: 0.390625  
 [==================>..............................................]  Step: 98ms | Tot: 10s931ms | Loss: 1.405 | Acc: 48.587% (7152/14720) 115/391 Train Epoch: 2 -  Batch Number: 115 - Batch Loss: 1.1803946495056152 - Batch Data Load Time: 0.004366964101791382 - Batch Computation Time: 0.044636309146881104 - Batch precision value: 0.5859375  
 [===================>.............................................]  Step: 99ms | Tot: 11s31ms | Loss: 1.403 | Acc: 48.673% (7227/14848) 116/391 Train Epoch: 2 -  Batch Number: 116 - Batch Loss: 1.4312292337417603 - Batch Data Load Time: 0.002297244966030121 - Batch Computation Time: 0.04313493333756924 - Batch precision value: 0.46875  
 [===================>.............................................]  Step: 87ms | Tot: 11s119ms | Loss: 1.403 | Acc: 48.658% (7287/14976) 117/391 Train Epoch: 2 -  Batch Number: 117 - Batch Loss: 1.3042986392974854 - Batch Data Load Time: 0.0015992969274520874 - Batch Computation Time: 0.03949539735913277 - Batch precision value: 0.578125  
 [===================>.............................................]  Step: 97ms | Tot: 11s216ms | Loss: 1.402 | Acc: 48.735% (7361/15104) 118/391 Train Epoch: 2 -  Batch Number: 118 - Batch Loss: 1.2408497333526611 - Batch Data Load Time: 0.0017050132155418396 - Batch Computation Time: 0.04349159449338913 - Batch precision value: 0.5703125  
 [===================>.............................................]  Step: 87ms | Tot: 11s303ms | Loss: 1.401 | Acc: 48.805% (7434/15232) 119/391 Train Epoch: 2 -  Batch Number: 119 - Batch Loss: 1.4233675003051758 - Batch Data Load Time: 0.002109372988343239 - Batch Computation Time: 0.0358616579324007 - Batch precision value: 0.4453125  
 [===================>.............................................]  Step: 93ms | Tot: 11s397ms | Loss: 1.401 | Acc: 48.770% (7491/15360) 120/391 Train Epoch: 2 -  Batch Number: 120 - Batch Loss: 1.144710898399353 - Batch Data Load Time: 0.0016623754054307938 - Batch Computation Time: 0.04220977984368801 - Batch precision value: 0.5625  
 [===================>.............................................]  Step: 99ms | Tot: 11s496ms | Loss: 1.399 | Acc: 48.831% (7563/15488) 121/391 Train Epoch: 2 -  Batch Number: 121 - Batch Loss: 1.4851511716842651 - Batch Data Load Time: 0.0015684179961681366 - Batch Computation Time: 0.04217901825904846 - Batch precision value: 0.5078125  
 [====================>............................................]  Step: 99ms | Tot: 11s596ms | Loss: 1.400 | Acc: 48.847% (7628/15616) 122/391 Train Epoch: 2 -  Batch Number: 122 - Batch Loss: 1.5498219728469849 - Batch Data Load Time: 0.0017189271748065948 - Batch Computation Time: 0.041859345510602 - Batch precision value: 0.375  
 [====================>............................................]  Step: 99ms | Tot: 11s696ms | Loss: 1.401 | Acc: 48.755% (7676/15744) 123/391 Train Epoch: 2 -  Batch Number: 123 - Batch Loss: 1.4500387907028198 - Batch Data Load Time: 0.0017599239945411682 - Batch Computation Time: 0.0412737000733614 - Batch precision value: 0.4296875  
 [====================>............................................]  Step: 96ms | Tot: 11s792ms | Loss: 1.401 | Acc: 48.708% (7731/15872) 124/391 Train Epoch: 2 -  Batch Number: 124 - Batch Loss: 1.2633304595947266 - Batch Data Load Time: 0.0016111787408590317 - Batch Computation Time: 0.04529290832579136 - Batch precision value: 0.5625  
 [====================>............................................]  Step: 98ms | Tot: 11s890ms | Loss: 1.400 | Acc: 48.769% (7803/16000) 125/391 Train Epoch: 2 -  Batch Number: 125 - Batch Loss: 1.5224310159683228 - Batch Data Load Time: 0.0016156770288944244 - Batch Computation Time: 0.04423281364142895 - Batch precision value: 0.4609375  
 [====================>............................................]  Step: 90ms | Tot: 11s981ms | Loss: 1.401 | Acc: 48.748% (7862/16128) 126/391 Train Epoch: 2 -  Batch Number: 126 - Batch Loss: 1.3959449529647827 - Batch Data Load Time: 0.0015758518129587173 - Batch Computation Time: 0.041049420833587646 - Batch precision value: 0.4453125  
 [====================>............................................]  Step: 102ms | Tot: 12s83ms | Loss: 1.401 | Acc: 48.714% (7919/16256) 127/391 Train Epoch: 2 -  Batch Number: 127 - Batch Loss: 1.342745304107666 - Batch Data Load Time: 0.0017304513603448868 - Batch Computation Time: 0.039559368044137955 - Batch precision value: 0.40625  
 [=====================>...........................................]  Step: 97ms | Tot: 12s180ms | Loss: 1.401 | Acc: 48.651% (7971/16384) 128/391 Train Epoch: 2 -  Batch Number: 128 - Batch Loss: 1.268244981765747 - Batch Data Load Time: 0.0015162602066993713 - Batch Computation Time: 0.041535111144185066 - Batch precision value: 0.5390625  
 [=====================>...........................................]  Step: 99ms | Tot: 12s279ms | Loss: 1.400 | Acc: 48.692% (8040/16512) 129/391 Train Epoch: 2 -  Batch Number: 129 - Batch Loss: 1.2927374839782715 - Batch Data Load Time: 0.0016193985939025879 - Batch Computation Time: 0.04171564243733883 - Batch precision value: 0.5390625  
 [=====================>...........................................]  Step: 99ms | Tot: 12s379ms | Loss: 1.399 | Acc: 48.732% (8109/16640) 130/391 Train Epoch: 2 -  Batch Number: 130 - Batch Loss: 1.3244138956069946 - Batch Data Load Time: 0.0017376765608787537 - Batch Computation Time: 0.04478038474917412 - Batch precision value: 0.46875  
 [=====================>...........................................]  Step: 95ms | Tot: 12s474ms | Loss: 1.398 | Acc: 48.718% (8169/16768) 131/391 Train Epoch: 2 -  Batch Number: 131 - Batch Loss: 1.3292169570922852 - Batch Data Load Time: 0.0016215909272432327 - Batch Computation Time: 0.044851455837488174 - Batch precision value: 0.53125  
 [=====================>...........................................]  Step: 92ms | Tot: 12s566ms | Loss: 1.398 | Acc: 48.751% (8237/16896) 132/391 Train Epoch: 2 -  Batch Number: 132 - Batch Loss: 1.346583604812622 - Batch Data Load Time: 0.001712234690785408 - Batch Computation Time: 0.04987543076276779 - Batch precision value: 0.4453125  
 [=====================>...........................................]  Step: 90ms | Tot: 12s657ms | Loss: 1.397 | Acc: 48.719% (8294/17024) 133/391 Train Epoch: 2 -  Batch Number: 133 - Batch Loss: 1.2195353507995605 - Batch Data Load Time: 0.00411597266793251 - Batch Computation Time: 0.04739253595471382 - Batch precision value: 0.53125  
 [======================>..........................................]  Step: 92ms | Tot: 12s749ms | Loss: 1.396 | Acc: 48.752% (8362/17152) 134/391 Train Epoch: 2 -  Batch Number: 134 - Batch Loss: 1.2112503051757812 - Batch Data Load Time: 0.003949517384171486 - Batch Computation Time: 0.04718790762126446 - Batch precision value: 0.6171875  
 [======================>..........................................]  Step: 92ms | Tot: 12s842ms | Loss: 1.395 | Acc: 48.848% (8441/17280) 135/391 Train Epoch: 2 -  Batch Number: 135 - Batch Loss: 1.251489281654358 - Batch Data Load Time: 0.0014306548982858658 - Batch Computation Time: 0.04163013957440853 - Batch precision value: 0.546875  
 [======================>..........................................]  Step: 100ms | Tot: 12s942ms | Loss: 1.394 | Acc: 48.891% (8511/17408) 136/391 Train Epoch: 2 -  Batch Number: 136 - Batch Loss: 1.3498172760009766 - Batch Data Load Time: 0.0016564689576625824 - Batch Computation Time: 0.04500918090343475 - Batch precision value: 0.4609375  
 [======================>..........................................]  Step: 92ms | Tot: 13s34ms | Loss: 1.393 | Acc: 48.871% (8570/17536) 137/391 Train Epoch: 2 -  Batch Number: 137 - Batch Loss: 1.3576338291168213 - Batch Data Load Time: 0.001715444028377533 - Batch Computation Time: 0.045297009870409966 - Batch precision value: 0.5078125  
 [======================>..........................................]  Step: 89ms | Tot: 13s123ms | Loss: 1.393 | Acc: 48.885% (8635/17664) 138/391 Train Epoch: 2 -  Batch Number: 138 - Batch Loss: 1.4012372493743896 - Batch Data Load Time: 0.001602623611688614 - Batch Computation Time: 0.04291723296046257 - Batch precision value: 0.515625  
 [======================>..........................................]  Step: 88ms | Tot: 13s211ms | Loss: 1.393 | Acc: 48.904% (8701/17792) 139/391 Train Epoch: 2 -  Batch Number: 139 - Batch Loss: 1.2941714525222778 - Batch Data Load Time: 0.0016187205910682678 - Batch Computation Time: 0.05096013285219669 - Batch precision value: 0.515625  
 [=======================>.........................................]  Step: 91ms | Tot: 13s303ms | Loss: 1.392 | Acc: 48.923% (8767/17920) 140/391 Train Epoch: 2 -  Batch Number: 140 - Batch Loss: 1.483634352684021 - Batch Data Load Time: 0.0015947725623846054 - Batch Computation Time: 0.04024732671678066 - Batch precision value: 0.5234375  
 [=======================>.........................................]  Step: 100ms | Tot: 13s404ms | Loss: 1.393 | Acc: 48.947% (8834/18048) 141/391 Train Epoch: 2 -  Batch Number: 141 - Batch Loss: 1.2431126832962036 - Batch Data Load Time: 0.0017181672155857086 - Batch Computation Time: 0.04321189783513546 - Batch precision value: 0.546875  
