==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3053934574127197 - Batch Data Load Time: 0.41098480485379696 - Batch Computation Time: 1.1867157947272062 - Batch precision value: 0.0859375  
 [>................................................................]  Step: 10s997ms | Tot: 0ms | Loss: 2.305 | Acc: 8.594% (11/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.306718111038208 - Batch Data Load Time: 0.003064727410674095 - Batch Computation Time: 0.03884030878543854 - Batch precision value: 0.0625  
 [==============================================>..................]  Step: 79ms | Tot: 22s777ms | Loss: 1.352 | Acc: 51.244% (18497/36096) 282/391 Train Epoch: 2 -  Batch Number: 282 - Batch Loss: 1.2703832387924194 - Batch Data Load Time: 0.0015890151262283325 - Batch Computation Time: 0.0354012306779623 - Batch precision value: 0.5625  
 [==============================================>..................]  Step: 83ms | Tot: 22s860ms | Loss: 1.352 | Acc: 51.262% (18569/36224) 283/391 Train Epoch: 2 -  Batch Number: 283 - Batch Loss: 1.1240507364273071 - Batch Data Load Time: 0.001627778634428978 - Batch Computation Time: 0.03219901584088802 - Batch precision value: 0.5859375  
 [===============================================>.................]  Step: 84ms | Tot: 22s945ms | Loss: 1.351 | Acc: 51.287% (18644/36352) 284/391 Train Epoch: 2 -  Batch Number: 284 - Batch Loss: 1.263231635093689 - Batch Data Load Time: 0.0015831124037504196 - Batch Computation Time: 0.031718917191028595 - Batch precision value: 0.5703125  
 [===============================================>.................]  Step: 83ms | Tot: 23s28ms | Loss: 1.351 | Acc: 51.308% (18717/36480) 285/391 Train Epoch: 2 -  Batch Number: 285 - Batch Loss: 1.205094337463379 - Batch Data Load Time: 0.0015834104269742966 - Batch Computation Time: 0.03171367757022381 - Batch precision value: 0.5625  
 [===============================================>.................]  Step: 83ms | Tot: 23s112ms | Loss: 1.350 | Acc: 51.325% (18789/36608) 286/391 Train Epoch: 2 -  Batch Number: 286 - Batch Loss: 1.3072561025619507 - Batch Data Load Time: 0.0016061905771493912 - Batch Computation Time: 0.03077663481235504 - Batch precision value: 0.515625  
 [===============================================>.................]  Step: 83ms | Tot: 23s195ms | Loss: 1.350 | Acc: 51.326% (18855/36736) 287/391 Train Epoch: 2 -  Batch Number: 287 - Batch Loss: 1.2352596521377563 - Batch Data Load Time: 0.004098683595657349 - Batch Computation Time: 0.035147352144122124 - Batch precision value: 0.5703125  
 [===============================================>.................]  Step: 76ms | Tot: 23s272ms | Loss: 1.350 | Acc: 51.345% (18928/36864) 288/391 Train Epoch: 2 -  Batch Number: 288 - Batch Loss: 1.2105015516281128 - Batch Data Load Time: 0.001995004713535309 - Batch Computation Time: 0.027155371382832527 - Batch precision value: 0.59375  
 [===============================================>.................]  Step: 77ms | Tot: 23s349ms | Loss: 1.349 | Acc: 51.373% (19004/36992) 289/391 Train Epoch: 2 -  Batch Number: 289 - Batch Loss: 1.3703595399856567 - Batch Data Load Time: 0.001971594989299774 - Batch Computation Time: 0.029698312282562256 - Batch precision value: 0.515625  
 [================================================>................]  Step: 81ms | Tot: 23s431ms | Loss: 1.349 | Acc: 51.374% (19070/37120) 290/391 Train Epoch: 2 -  Batch Number: 290 - Batch Loss: 1.1988708972930908 - Batch Data Load Time: 0.001593584194779396 - Batch Computation Time: 0.026730848476290703 - Batch precision value: 0.5859375  
 [================================================>................]  Step: 78ms | Tot: 23s509ms | Loss: 1.349 | Acc: 51.399% (19145/37248) 291/391 Train Epoch: 2 -  Batch Number: 291 - Batch Loss: 1.417271375656128 - Batch Data Load Time: 0.001577090471982956 - Batch Computation Time: 0.030716177076101303 - Batch precision value: 0.5390625  
 [================================================>................]  Step: 76ms | Tot: 23s586ms | Loss: 1.349 | Acc: 51.407% (19214/37376) 292/391 Train Epoch: 2 -  Batch Number: 292 - Batch Loss: 1.2129939794540405 - Batch Data Load Time: 0.0016357246786355972 - Batch Computation Time: 0.026332059875130653 - Batch precision value: 0.5703125  
 [================================================>................]  Step: 78ms | Tot: 23s664ms | Loss: 1.349 | Acc: 51.427% (19287/37504) 293/391 Train Epoch: 2 -  Batch Number: 293 - Batch Loss: 1.578962802886963 - Batch Data Load Time: 0.0030379872769117355 - Batch Computation Time: 0.035339806228876114 - Batch precision value: 0.484375  
 [================================================>................]  Step: 85ms | Tot: 23s750ms | Loss: 1.349 | Acc: 51.416% (19349/37632) 294/391 Train Epoch: 2 -  Batch Number: 294 - Batch Loss: 1.2798398733139038 - Batch Data Load Time: 0.0015948079526424408 - Batch Computation Time: 0.027436016127467155 - Batch precision value: 0.515625  
 [================================================>................]  Step: 79ms | Tot: 23s830ms | Loss: 1.349 | Acc: 51.417% (19415/37760) 295/391 Train Epoch: 2 -  Batch Number: 295 - Batch Loss: 1.1862667798995972 - Batch Data Load Time: 0.0015889164060354233 - Batch Computation Time: 0.02747061289846897 - Batch precision value: 0.5703125  
 [=================================================>...............]  Step: 80ms | Tot: 23s910ms | Loss: 1.349 | Acc: 51.436% (19488/37888) 296/391 Train Epoch: 2 -  Batch Number: 296 - Batch Loss: 1.163084864616394 - Batch Data Load Time: 0.0016188714653253555 - Batch Computation Time: 0.0306940209120512 - Batch precision value: 0.609375  
 [=================================================>...............]  Step: 76ms | Tot: 23s987ms | Loss: 1.348 | Acc: 51.468% (19566/38016) 297/391 Train Epoch: 2 -  Batch Number: 297 - Batch Loss: 1.199839472770691 - Batch Data Load Time: 0.0015985332429409027 - Batch Computation Time: 0.031433625146746635 - Batch precision value: 0.6171875  
 [=================================================>...............]  Step: 83ms | Tot: 24s70ms | Loss: 1.347 | Acc: 51.502% (19645/38144) 298/391 Train Epoch: 2 -  Batch Number: 298 - Batch Loss: 1.2852517366409302 - Batch Data Load Time: 0.0016264263540506363 - Batch Computation Time: 0.02811061404645443 - Batch precision value: 0.5625  
 [=================================================>...............]  Step: 80ms | Tot: 24s150ms | Loss: 1.347 | Acc: 51.518% (19717/38272) 299/391 Train Epoch: 2 -  Batch Number: 299 - Batch Loss: 1.3459705114364624 - Batch Data Load Time: 0.0015868041664361954 - Batch Computation Time: 0.028018813580274582 - Batch precision value: 0.5234375  
 [=================================================>...............]  Step: 82ms | Tot: 24s233ms | Loss: 1.347 | Acc: 51.521% (19784/38400) 300/391 Train Epoch: 2 -  Batch Number: 300 - Batch Loss: 1.3298121690750122 - Batch Data Load Time: 0.0016266386955976486 - Batch Computation Time: 0.029338331893086433 - Batch precision value: 0.5078125  
 [=================================================>...............]  Step: 81ms | Tot: 24s314ms | Loss: 1.347 | Acc: 51.518% (19849/38528) 301/391 Train Epoch: 2 -  Batch Number: 301 - Batch Loss: 1.296958088874817 - Batch Data Load Time: 0.0015818029642105103 - Batch Computation Time: 0.03393067605793476 - Batch precision value: 0.5078125  
 [==================================================>..............]  Step: 86ms | Tot: 24s400ms | Loss: 1.347 | Acc: 51.516% (19914/38656) 302/391 Train Epoch: 2 -  Batch Number: 302 - Batch Loss: 0.9805611371994019 - Batch Data Load Time: 0.0015913043171167374 - Batch Computation Time: 0.0318596288561821 - Batch precision value: 0.6796875  
 [==================================================>..............]  Step: 83ms | Tot: 24s484ms | Loss: 1.346 | Acc: 51.570% (20001/38784) 303/391 Train Epoch: 2 -  Batch Number: 303 - Batch Loss: 1.3059309720993042 - Batch Data Load Time: 0.0015963595360517502 - Batch Computation Time: 0.03532250039279461 - Batch precision value: 0.5546875  
 [==================================================>..............]  Step: 77ms | Tot: 24s561ms | Loss: 1.346 | Acc: 51.583% (20072/38912) 304/391 Train Epoch: 2 -  Batch Number: 304 - Batch Loss: 1.1287449598312378 - Batch Data Load Time: 0.004801653325557709 - Batch Computation Time: 0.03806782886385918 - Batch precision value: 0.5546875  
 [==================================================>..............]  Step: 77ms | Tot: 24s638ms | Loss: 1.345 | Acc: 51.596% (20143/39040) 305/391 Train Epoch: 2 -  Batch Number: 305 - Batch Loss: 1.2651411294937134 - Batch Data Load Time: 0.001991279423236847 - Batch Computation Time: 0.02749955840408802 - Batch precision value: 0.546875  
 [==================================================>..............]  Step: 77ms | Tot: 24s715ms | Loss: 1.345 | Acc: 51.606% (20213/39168) 306/391 Train Epoch: 2 -  Batch Number: 306 - Batch Loss: 1.1594830751419067 - Batch Data Load Time: 0.007505379617214203 - Batch Computation Time: 0.034174149855971336 - Batch precision value: 0.5703125  
 [==================================================>..............]  Step: 86ms | Tot: 24s801ms | Loss: 1.344 | Acc: 51.624% (20286/39296) 307/391 Train Epoch: 2 -  Batch Number: 307 - Batch Loss: 1.157530426979065 - Batch Data Load Time: 0.0016089323908090591 - Batch Computation Time: 0.028982186689972878 - Batch precision value: 0.578125  
 [===================================================>.............]  Step: 77ms | Tot: 24s878ms | Loss: 1.343 | Acc: 51.644% (20360/39424) 308/391 Train Epoch: 2 -  Batch Number: 308 - Batch Loss: 1.1992583274841309 - Batch Data Load Time: 0.0013267230242490768 - Batch Computation Time: 0.02810109406709671 - Batch precision value: 0.546875  
