==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.452695369720459 - Batch Data Load Time: 1.7865033149719238 - Batch Computation Time: 5.0314646773040295 - Batch precision value: 0.0625  
 [>................................................................]  Step: 18s917ms | Tot: 0ms | Loss: 2.453 | Acc: 6.250% (8/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.0536036491394043 - Batch Data Load Time: 0.0009743291884660721 - Batch Computation Time: 0.09363097324967384 - Batch precision value: 0.109375  
 [=================>...............................................]  Step: 100ms | Tot: 10s804ms | Loss: 1.051 | Acc: 62.271% (8688/13952) 109/391 Train Epoch: 3 -  Batch Number: 109 - Batch Loss: 1.0980130434036255 - Batch Data Load Time: 0.0016160011291503906 - Batch Computation Time: 0.038352251052856445 - Batch precision value: 0.6015625  
 [==================>..............................................]  Step: 98ms | Tot: 10s902ms | Loss: 1.051 | Acc: 62.251% (8765/14080) 110/391 Train Epoch: 3 -  Batch Number: 110 - Batch Loss: 1.2742201089859009 - Batch Data Load Time: 0.0016767941415309906 - Batch Computation Time: 0.041068924590945244 - Batch precision value: 0.578125  
 [==================>..............................................]  Step: 102ms | Tot: 11s5ms | Loss: 1.053 | Acc: 62.211% (8839/14208) 111/391 Train Epoch: 3 -  Batch Number: 111 - Batch Loss: 1.1333800554275513 - Batch Data Load Time: 0.0015852376818656921 - Batch Computation Time: 0.03859219327569008 - Batch precision value: 0.6015625  
 [==================>..............................................]  Step: 99ms | Tot: 11s105ms | Loss: 1.054 | Acc: 62.193% (8916/14336) 112/391 Train Epoch: 3 -  Batch Number: 112 - Batch Loss: 0.9885445833206177 - Batch Data Load Time: 0.0017053540796041489 - Batch Computation Time: 0.03858543001115322 - Batch precision value: 0.6953125  
 [==================>..............................................]  Step: 99ms | Tot: 11s204ms | Loss: 1.053 | Acc: 62.258% (9005/14464) 113/391 Train Epoch: 3 -  Batch Number: 113 - Batch Loss: 0.8952794075012207 - Batch Data Load Time: 0.001779915764927864 - Batch Computation Time: 0.03870231285691261 - Batch precision value: 0.65625  
 [==================>..............................................]  Step: 99ms | Tot: 11s304ms | Loss: 1.052 | Acc: 62.288% (9089/14592) 114/391 Train Epoch: 3 -  Batch Number: 114 - Batch Loss: 1.072115182876587 - Batch Data Load Time: 0.0016067586839199066 - Batch Computation Time: 0.038592319935560226 - Batch precision value: 0.5859375  
 [==================>..............................................]  Step: 99ms | Tot: 11s404ms | Loss: 1.052 | Acc: 62.255% (9164/14720) 115/391 Train Epoch: 3 -  Batch Number: 115 - Batch Loss: 0.982185959815979 - Batch Data Load Time: 0.0018211379647254944 - Batch Computation Time: 0.04092225804924965 - Batch precision value: 0.609375  
 [===================>.............................................]  Step: 102ms | Tot: 11s506ms | Loss: 1.051 | Acc: 62.244% (9242/14848) 116/391 Train Epoch: 3 -  Batch Number: 116 - Batch Loss: 0.9808598160743713 - Batch Data Load Time: 0.0015612635761499405 - Batch Computation Time: 0.040570927783846855 - Batch precision value: 0.65625  
 [===================>.............................................]  Step: 100ms | Tot: 11s607ms | Loss: 1.051 | Acc: 62.273% (9326/14976) 117/391 Train Epoch: 3 -  Batch Number: 117 - Batch Loss: 1.066274642944336 - Batch Data Load Time: 0.0016979929059743881 - Batch Computation Time: 0.050581805408000946 - Batch precision value: 0.6328125  
 [===================>.............................................]  Step: 98ms | Tot: 11s705ms | Loss: 1.051 | Acc: 62.282% (9407/15104) 118/391 Train Epoch: 3 -  Batch Number: 118 - Batch Loss: 0.8650577068328857 - Batch Data Load Time: 0.0017359424382448196 - Batch Computation Time: 0.03922925144433975 - Batch precision value: 0.6796875  
 [===================>.............................................]  Step: 99ms | Tot: 11s805ms | Loss: 1.049 | Acc: 62.329% (9494/15232) 119/391 Train Epoch: 3 -  Batch Number: 119 - Batch Loss: 1.1121852397918701 - Batch Data Load Time: 0.001628633588552475 - Batch Computation Time: 0.04029012285172939 - Batch precision value: 0.5703125  
 [===================>.............................................]  Step: 101ms | Tot: 11s906ms | Loss: 1.050 | Acc: 62.285% (9567/15360) 120/391 Train Epoch: 3 -  Batch Number: 120 - Batch Loss: 0.9377774000167847 - Batch Data Load Time: 0.001682080328464508 - Batch Computation Time: 0.03928482532501221 - Batch precision value: 0.671875  
 [===================>.............................................]  Step: 100ms | Tot: 12s7ms | Loss: 1.049 | Acc: 62.326% (9653/15488) 121/391 Train Epoch: 3 -  Batch Number: 121 - Batch Loss: 1.0349043607711792 - Batch Data Load Time: 0.0015407539904117584 - Batch Computation Time: 0.04178864136338234 - Batch precision value: 0.625  
 [====================>............................................]  Step: 102ms | Tot: 12s109ms | Loss: 1.049 | Acc: 62.327% (9733/15616) 122/391 Train Epoch: 3 -  Batch Number: 122 - Batch Loss: 0.9366203546524048 - Batch Data Load Time: 0.001686563715338707 - Batch Computation Time: 0.035937801003456116 - Batch precision value: 0.7109375  
 [====================>............................................]  Step: 97ms | Tot: 12s207ms | Loss: 1.048 | Acc: 62.398% (9824/15744) 123/391 Train Epoch: 3 -  Batch Number: 123 - Batch Loss: 1.0245927572250366 - Batch Data Load Time: 0.0017234906554222107 - Batch Computation Time: 0.03859575092792511 - Batch precision value: 0.609375  
 [====================>............................................]  Step: 100ms | Tot: 12s307ms | Loss: 1.048 | Acc: 62.387% (9902/15872) 124/391 Train Epoch: 3 -  Batch Number: 124 - Batch Loss: 1.0583537817001343 - Batch Data Load Time: 0.0016258768737316132 - Batch Computation Time: 0.0392612274736166 - Batch precision value: 0.6484375  
 [====================>............................................]  Step: 100ms | Tot: 12s407ms | Loss: 1.048 | Acc: 62.406% (9985/16000) 125/391 Train Epoch: 3 -  Batch Number: 125 - Batch Loss: 1.0308231115341187 - Batch Data Load Time: 0.001742599532008171 - Batch Computation Time: 0.039577145129442215 - Batch precision value: 0.6640625  
 [====================>............................................]  Step: 100ms | Tot: 12s507ms | Loss: 1.048 | Acc: 62.438% (10070/16128) 126/391 Train Epoch: 3 -  Batch Number: 126 - Batch Loss: 1.2052834033966064 - Batch Data Load Time: 0.0015201326459646225 - Batch Computation Time: 0.043017422780394554 - Batch precision value: 0.5390625  
 [====================>............................................]  Step: 103ms | Tot: 12s611ms | Loss: 1.049 | Acc: 62.371% (10139/16256) 127/391 Train Epoch: 3 -  Batch Number: 127 - Batch Loss: 1.0237001180648804 - Batch Data Load Time: 0.0016919076442718506 - Batch Computation Time: 0.036102764308452606 - Batch precision value: 0.609375  
 [=====================>...........................................]  Step: 97ms | Tot: 12s708ms | Loss: 1.049 | Acc: 62.360% (10217/16384) 128/391 Train Epoch: 3 -  Batch Number: 128 - Batch Loss: 1.1849347352981567 - Batch Data Load Time: 0.0016758088022470474 - Batch Computation Time: 0.03923219256103039 - Batch precision value: 0.5390625  
 [=====================>...........................................]  Step: 99ms | Tot: 12s808ms | Loss: 1.050 | Acc: 62.294% (10286/16512) 129/391 Train Epoch: 3 -  Batch Number: 129 - Batch Loss: 1.0168086290359497 - Batch Data Load Time: 0.0016150884330272675 - Batch Computation Time: 0.03946972079575062 - Batch precision value: 0.6796875  
 [=====================>...........................................]  Step: 100ms | Tot: 12s908ms | Loss: 1.050 | Acc: 62.338% (10373/16640) 130/391 Train Epoch: 3 -  Batch Number: 130 - Batch Loss: 0.9796615839004517 - Batch Data Load Time: 0.001641698181629181 - Batch Computation Time: 0.04150705225765705 - Batch precision value: 0.65625  
 [=====================>...........................................]  Step: 102ms | Tot: 13s11ms | Loss: 1.049 | Acc: 62.363% (10457/16768) 131/391 Train Epoch: 3 -  Batch Number: 131 - Batch Loss: 0.9700168967247009 - Batch Data Load Time: 0.0015757158398628235 - Batch Computation Time: 0.04085796698927879 - Batch precision value: 0.6875  
 [=====================>...........................................]  Step: 92ms | Tot: 13s104ms | Loss: 1.048 | Acc: 62.411% (10545/16896) 132/391 Train Epoch: 3 -  Batch Number: 132 - Batch Loss: 0.9724714159965515 - Batch Data Load Time: 0.0016441158950328827 - Batch Computation Time: 0.04816958121955395 - Batch precision value: 0.625  
 [=====================>...........................................]  Step: 97ms | Tot: 13s201ms | Loss: 1.048 | Acc: 62.412% (10625/17024) 133/391 Train Epoch: 3 -  Batch Number: 133 - Batch Loss: 1.0026739835739136 - Batch Data Load Time: 0.0017223842442035675 - Batch Computation Time: 0.043828465044498444 - Batch precision value: 0.703125  
 [======================>..........................................]  Step: 92ms | Tot: 13s293ms | Loss: 1.048 | Acc: 62.471% (10715/17152) 134/391 Train Epoch: 3 -  Batch Number: 134 - Batch Loss: 0.9370594620704651 - Batch Data Load Time: 0.00162491574883461 - Batch Computation Time: 0.03934876620769501 - Batch precision value: 0.7265625  
 [======================>..........................................]  Step: 100ms | Tot: 13s393ms | Loss: 1.047 | Acc: 62.546% (10808/17280) 135/391 Train Epoch: 3 -  Batch Number: 135 - Batch Loss: 1.0270534753799438 - Batch Data Load Time: 0.001693733036518097 - Batch Computation Time: 0.042579229921102524 - Batch precision value: 0.65625  
 [======================>..........................................]  Step: 91ms | Tot: 13s485ms | Loss: 1.047 | Acc: 62.569% (10892/17408) 136/391 Train Epoch: 3 -  Batch Number: 136 - Batch Loss: 1.2292852401733398 - Batch Data Load Time: 0.0016117691993713379 - Batch Computation Time: 0.044218895956873894 - Batch precision value: 0.59375  
