==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3610751628875732 - Batch Data Load Time: 2.678085595369339 - Batch Computation Time: 5.755707643926144 - Batch precision value: 0.046875  
 [>................................................................]  Step: 19s577ms | Tot: 0ms | Loss: 2.361 | Acc: 4.688% (6/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.9165198802948 - Batch Data Load Time: 0.0010600127279758453 - Batch Computation Time: 0.10277782380580902 - Batch precision value: 0.140625  
 [==========>......................................................]  Step: 100ms | Tot: 6s814ms | Loss: 1.285 | Acc: 53.018% (4479/8448) 66/391 Train Epoch: 2 -  Batch Number: 66 - Batch Loss: 1.1939231157302856 - Batch Data Load Time: 0.001595567911863327 - Batch Computation Time: 0.043357472866773605 - Batch precision value: 0.578125  
 [==========>......................................................]  Step: 103ms | Tot: 6s917ms | Loss: 1.284 | Acc: 53.090% (4553/8576) 67/391 Train Epoch: 2 -  Batch Number: 67 - Batch Loss: 1.3839224576950073 - Batch Data Load Time: 0.001565881073474884 - Batch Computation Time: 0.03731853701174259 - Batch precision value: 0.515625  
 [===========>.....................................................]  Step: 97ms | Tot: 7s15ms | Loss: 1.285 | Acc: 53.068% (4619/8704) 68/391 Train Epoch: 2 -  Batch Number: 68 - Batch Loss: 1.3464707136154175 - Batch Data Load Time: 0.0016755647957324982 - Batch Computation Time: 0.03946417011320591 - Batch precision value: 0.5078125  
 [===========>.....................................................]  Step: 99ms | Tot: 7s115ms | Loss: 1.286 | Acc: 53.034% (4684/8832) 69/391 Train Epoch: 2 -  Batch Number: 69 - Batch Loss: 1.3236727714538574 - Batch Data Load Time: 0.0017424989491701126 - Batch Computation Time: 0.039748162031173706 - Batch precision value: 0.5078125  
 [===========>.....................................................]  Step: 99ms | Tot: 7s215ms | Loss: 1.287 | Acc: 53.002% (4749/8960) 70/391 Train Epoch: 2 -  Batch Number: 70 - Batch Loss: 1.3903861045837402 - Batch Data Load Time: 0.0015924498438835144 - Batch Computation Time: 0.0411753635853529 - Batch precision value: 0.4453125  
 [===========>.....................................................]  Step: 102ms | Tot: 7s317ms | Loss: 1.288 | Acc: 52.883% (4806/9088) 71/391 Train Epoch: 2 -  Batch Number: 71 - Batch Loss: 1.2617875337600708 - Batch Data Load Time: 0.001627851277589798 - Batch Computation Time: 0.039355795830488205 - Batch precision value: 0.5390625  
 [===========>.....................................................]  Step: 100ms | Tot: 7s417ms | Loss: 1.288 | Acc: 52.897% (4875/9216) 72/391 Train Epoch: 2 -  Batch Number: 72 - Batch Loss: 1.3616065979003906 - Batch Data Load Time: 0.0015603713691234589 - Batch Computation Time: 0.038916196674108505 - Batch precision value: 0.5234375  
 [===========>.....................................................]  Step: 100ms | Tot: 7s517ms | Loss: 1.289 | Acc: 52.890% (4942/9344) 73/391 Train Epoch: 2 -  Batch Number: 73 - Batch Loss: 1.2790991067886353 - Batch Data Load Time: 0.0016785785555839539 - Batch Computation Time: 0.038682859390974045 - Batch precision value: 0.515625  
 [============>....................................................]  Step: 99ms | Tot: 7s617ms | Loss: 1.289 | Acc: 52.872% (5008/9472) 74/391 Train Epoch: 2 -  Batch Number: 74 - Batch Loss: 1.3204567432403564 - Batch Data Load Time: 0.0017093848437070847 - Batch Computation Time: 0.03884362801909447 - Batch precision value: 0.53125  
 [============>....................................................]  Step: 99ms | Tot: 7s716ms | Loss: 1.289 | Acc: 52.875% (5076/9600) 75/391 Train Epoch: 2 -  Batch Number: 75 - Batch Loss: 1.249634027481079 - Batch Data Load Time: 0.0016087573021650314 - Batch Computation Time: 0.04056107439100742 - Batch precision value: 0.5078125  
 [============>....................................................]  Step: 101ms | Tot: 7s818ms | Loss: 1.289 | Acc: 52.847% (5141/9728) 76/391 Train Epoch: 2 -  Batch Number: 76 - Batch Loss: 1.3583550453186035 - Batch Data Load Time: 0.0016450528055429459 - Batch Computation Time: 0.04203707538545132 - Batch precision value: 0.5078125  
 [============>....................................................]  Step: 102ms | Tot: 7s921ms | Loss: 1.290 | Acc: 52.821% (5206/9856) 77/391 Train Epoch: 2 -  Batch Number: 77 - Batch Loss: 1.2706667184829712 - Batch Data Load Time: 0.001536589115858078 - Batch Computation Time: 0.050996365025639534 - Batch precision value: 0.5390625  
 [============>....................................................]  Step: 98ms | Tot: 8s19ms | Loss: 1.289 | Acc: 52.835% (5275/9984) 78/391 Train Epoch: 2 -  Batch Number: 78 - Batch Loss: 1.2229197025299072 - Batch Data Load Time: 0.0016779080033302307 - Batch Computation Time: 0.03873060271143913 - Batch precision value: 0.59375  
 [============>....................................................]  Step: 99ms | Tot: 8s119ms | Loss: 1.288 | Acc: 52.917% (5351/10112) 79/391 Train Epoch: 2 -  Batch Number: 79 - Batch Loss: 1.3200637102127075 - Batch Data Load Time: 0.0017007719725370407 - Batch Computation Time: 0.039307037368416786 - Batch precision value: 0.4765625  
 [=============>...................................................]  Step: 99ms | Tot: 8s218ms | Loss: 1.289 | Acc: 52.852% (5412/10240) 80/391 Train Epoch: 2 -  Batch Number: 80 - Batch Loss: 1.3593465089797974 - Batch Data Load Time: 0.0016019847244024277 - Batch Computation Time: 0.03801923803985119 - Batch precision value: 0.53125  
 [=============>...................................................]  Step: 99ms | Tot: 8s317ms | Loss: 1.290 | Acc: 52.855% (5480/10368) 81/391 Train Epoch: 2 -  Batch Number: 81 - Batch Loss: 1.1211278438568115 - Batch Data Load Time: 0.0016764923930168152 - Batch Computation Time: 0.04249088652431965 - Batch precision value: 0.6328125  
 [=============>...................................................]  Step: 91ms | Tot: 8s409ms | Loss: 1.288 | Acc: 52.982% (5561/10496) 82/391 Train Epoch: 2 -  Batch Number: 82 - Batch Loss: 1.2678706645965576 - Batch Data Load Time: 0.0015449170023202896 - Batch Computation Time: 0.044110581278800964 - Batch precision value: 0.5546875  
 [=============>...................................................]  Step: 91ms | Tot: 8s500ms | Loss: 1.287 | Acc: 53.012% (5632/10624) 83/391 Train Epoch: 2 -  Batch Number: 83 - Batch Loss: 1.1836631298065186 - Batch Data Load Time: 0.001615326851606369 - Batch Computation Time: 0.03844945505261421 - Batch precision value: 0.5625  
 [=============>...................................................]  Step: 99ms | Tot: 8s600ms | Loss: 1.286 | Acc: 53.051% (5704/10752) 84/391 Train Epoch: 2 -  Batch Number: 84 - Batch Loss: 1.346502423286438 - Batch Data Load Time: 0.001529209315776825 - Batch Computation Time: 0.04010510630905628 - Batch precision value: 0.546875  
 [=============>...................................................]  Step: 90ms | Tot: 8s690ms | Loss: 1.287 | Acc: 53.070% (5774/10880) 85/391 Train Epoch: 2 -  Batch Number: 85 - Batch Loss: 1.4129388332366943 - Batch Data Load Time: 0.001611463725566864 - Batch Computation Time: 0.04529362916946411 - Batch precision value: 0.4921875  
 [==============>..................................................]  Step: 90ms | Tot: 8s781ms | Loss: 1.288 | Acc: 53.025% (5837/11008) 86/391 Train Epoch: 2 -  Batch Number: 86 - Batch Loss: 1.1752817630767822 - Batch Data Load Time: 0.0018181856721639633 - Batch Computation Time: 0.03873284533619881 - Batch precision value: 0.5546875  
 [==============>..................................................]  Step: 98ms | Tot: 8s880ms | Loss: 1.287 | Acc: 53.053% (5908/11136) 87/391 Train Epoch: 2 -  Batch Number: 87 - Batch Loss: 1.2502278089523315 - Batch Data Load Time: 0.0016283746808767319 - Batch Computation Time: 0.03652689978480339 - Batch precision value: 0.5390625  
 [==============>..................................................]  Step: 97ms | Tot: 8s977ms | Loss: 1.287 | Acc: 53.063% (5977/11264) 88/391 Train Epoch: 2 -  Batch Number: 88 - Batch Loss: 1.2929223775863647 - Batch Data Load Time: 0.0016245674341917038 - Batch Computation Time: 0.04391646757721901 - Batch precision value: 0.5703125  
 [==============>..................................................]  Step: 91ms | Tot: 9s68ms | Loss: 1.287 | Acc: 53.107% (6050/11392) 89/391 Train Epoch: 2 -  Batch Number: 89 - Batch Loss: 1.4579373598098755 - Batch Data Load Time: 0.0015690084546804428 - Batch Computation Time: 0.04634957201778889 - Batch precision value: 0.421875  
 [==============>..................................................]  Step: 93ms | Tot: 9s161ms | Loss: 1.289 | Acc: 52.986% (6104/11520) 90/391 Train Epoch: 2 -  Batch Number: 90 - Batch Loss: 1.2489417791366577 - Batch Data Load Time: 0.0015990380197763443 - Batch Computation Time: 0.03947395458817482 - Batch precision value: 0.5234375  
 [==============>..................................................]  Step: 100ms | Tot: 9s262ms | Loss: 1.288 | Acc: 52.979% (6171/11648) 91/391 Train Epoch: 2 -  Batch Number: 91 - Batch Loss: 1.1649630069732666 - Batch Data Load Time: 0.001489507034420967 - Batch Computation Time: 0.03952657990157604 - Batch precision value: 0.609375  
 [===============>.................................................]  Step: 99ms | Tot: 9s361ms | Loss: 1.287 | Acc: 53.066% (6249/11776) 92/391 Train Epoch: 2 -  Batch Number: 92 - Batch Loss: 1.3272202014923096 - Batch Data Load Time: 0.0016525667160749435 - Batch Computation Time: 0.03934427164494991 - Batch precision value: 0.546875  
 [===============>.................................................]  Step: 100ms | Tot: 9s461ms | Loss: 1.287 | Acc: 53.083% (6319/11904) 93/391 Train Epoch: 2 -  Batch Number: 93 - Batch Loss: 1.315359115600586 - Batch Data Load Time: 0.001676555722951889 - Batch Computation Time: 0.043012864887714386 - Batch precision value: 0.46875  
 [===============>.................................................]  Step: 100ms | Tot: 9s562ms | Loss: 1.288 | Acc: 53.017% (6379/12032) 94/391 Train Epoch: 2 -  Batch Number: 94 - Batch Loss: 1.5241355895996094 - Batch Data Load Time: 0.0015865899622440338 - Batch Computation Time: 0.03952353820204735 - Batch precision value: 0.5390625  
 [===============>.................................................]  Step: 100ms | Tot: 9s663ms | Loss: 1.290 | Acc: 53.026% (6448/12160) 95/391 Train Epoch: 2 -  Batch Number: 95 - Batch Loss: 1.2628387212753296 - Batch Data Load Time: 0.0017280001193284988 - Batch Computation Time: 0.0403850506991148 - Batch precision value: 0.5703125  
 [===============>.................................................]  Step: 101ms | Tot: 9s764ms | Loss: 1.290 | Acc: 53.068% (6521/12288) 96/391 Train Epoch: 2 -  Batch Number: 96 - Batch Loss: 1.3189691305160522 - Batch Data Load Time: 0.0014906562864780426 - Batch Computation Time: 0.03807270713150501 - Batch precision value: 0.5078125  
 [===============>.................................................]  Step: 99ms | Tot: 9s863ms | Loss: 1.290 | Acc: 53.044% (6586/12416) 97/391 Train Epoch: 2 -  Batch Number: 97 - Batch Loss: 1.384019374847412 - Batch Data Load Time: 0.0015957299619913101 - Batch Computation Time: 0.03871673904359341 - Batch precision value: 0.484375  
 [================>................................................]  Step: 100ms | Tot: 9s963ms | Loss: 1.291 | Acc: 52.997% (6648/12544) 98/391 Train Epoch: 2 -  Batch Number: 98 - Batch Loss: 1.3848323822021484 - Batch Data Load Time: 0.0016311462968587875 - Batch Computation Time: 0.03908688388764858 - Batch precision value: 0.515625  
 [================>................................................]  Step: 99ms | Tot: 10s62ms | Loss: 1.292 | Acc: 52.983% (6714/12672) 99/391 Train Epoch: 2 -  Batch Number: 99 - Batch Loss: 1.236392617225647 - Batch Data Load Time: 0.0015753675252199173 - Batch Computation Time: 0.040379127487540245 - Batch precision value: 0.5390625  
