==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.394970417022705 - Batch Data Load Time: 3.326345833018422 - Batch Computation Time: 7.713943004608154 - Batch precision value: 0.109375  
 [>................................................................]  Step: 24s154ms | Tot: 0ms | Loss: 2.395 | Acc: 10.938% (14/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.6529595851898193 - Batch Data Load Time: 0.04225630313158035 - Batch Computation Time: 0.07157125137746334 - Batch precision value: 0.078125  
 [================>................................................]  Step: 112ms | Tot: 11s247ms | Loss: 1.115 | Acc: 60.210% (7784/12928) 101/391 Train Epoch: 2 -  Batch Number: 101 - Batch Loss: 0.9903277158737183 - Batch Data Load Time: 0.03845741227269173 - Batch Computation Time: 0.05159073881804943 - Batch precision value: 0.6484375  
 [================>................................................]  Step: 113ms | Tot: 11s360ms | Loss: 1.114 | Acc: 60.256% (7867/13056) 102/391 Train Epoch: 2 -  Batch Number: 102 - Batch Loss: 1.0781465768814087 - Batch Data Load Time: 0.03810986131429672 - Batch Computation Time: 0.0516816433519125 - Batch precision value: 0.640625  
 [================>................................................]  Step: 111ms | Tot: 11s472ms | Loss: 1.113 | Acc: 60.293% (7949/13184) 103/391 Train Epoch: 2 -  Batch Number: 103 - Batch Loss: 0.9170665144920349 - Batch Data Load Time: 0.03853834606707096 - Batch Computation Time: 0.05175640061497688 - Batch precision value: 0.671875  
 [=================>...............................................]  Step: 112ms | Tot: 11s585ms | Loss: 1.111 | Acc: 60.359% (8035/13312) 104/391 Train Epoch: 2 -  Batch Number: 104 - Batch Loss: 1.0325002670288086 - Batch Data Load Time: 0.03856441378593445 - Batch Computation Time: 0.0517145823687315 - Batch precision value: 0.6171875  
 [=================>...............................................]  Step: 113ms | Tot: 11s699ms | Loss: 1.111 | Acc: 60.372% (8114/13440) 105/391 Train Epoch: 2 -  Batch Number: 105 - Batch Loss: 1.1231715679168701 - Batch Data Load Time: 0.038582777604460716 - Batch Computation Time: 0.052246443927288055 - Batch precision value: 0.578125  
 [=================>...............................................]  Step: 112ms | Tot: 11s811ms | Loss: 1.111 | Acc: 60.348% (8188/13568) 106/391 Train Epoch: 2 -  Batch Number: 106 - Batch Loss: 1.0040351152420044 - Batch Data Load Time: 0.038100725039839745 - Batch Computation Time: 0.0517545361071825 - Batch precision value: 0.65625  
 [=================>...............................................]  Step: 112ms | Tot: 11s924ms | Loss: 1.110 | Acc: 60.397% (8272/13696) 107/391 Train Epoch: 2 -  Batch Number: 107 - Batch Loss: 1.0636889934539795 - Batch Data Load Time: 0.038023728877305984 - Batch Computation Time: 0.05169641599059105 - Batch precision value: 0.625  
 [=================>...............................................]  Step: 112ms | Tot: 12s37ms | Loss: 1.109 | Acc: 60.417% (8352/13824) 108/391 Train Epoch: 2 -  Batch Number: 108 - Batch Loss: 0.9608727097511292 - Batch Data Load Time: 0.03862829506397247 - Batch Computation Time: 0.05189328081905842 - Batch precision value: 0.671875  
 [=================>...............................................]  Step: 112ms | Tot: 12s149ms | Loss: 1.108 | Acc: 60.479% (8438/13952) 109/391 Train Epoch: 2 -  Batch Number: 109 - Batch Loss: 0.9507132172584534 - Batch Data Load Time: 0.037500789389014244 - Batch Computation Time: 0.050712959840893745 - Batch precision value: 0.6640625  
 [==================>..............................................]  Step: 111ms | Tot: 12s261ms | Loss: 1.106 | Acc: 60.533% (8523/14080) 110/391 Train Epoch: 2 -  Batch Number: 110 - Batch Loss: 1.064314603805542 - Batch Data Load Time: 0.03849491663277149 - Batch Computation Time: 0.052129803225398064 - Batch precision value: 0.609375  
 [==================>..............................................]  Step: 112ms | Tot: 12s374ms | Loss: 1.106 | Acc: 60.536% (8601/14208) 111/391 Train Epoch: 2 -  Batch Number: 111 - Batch Loss: 0.9847316741943359 - Batch Data Load Time: 0.037970367819070816 - Batch Computation Time: 0.05108923092484474 - Batch precision value: 0.6796875  
 [==================>..............................................]  Step: 112ms | Tot: 12s486ms | Loss: 1.105 | Acc: 60.603% (8688/14336) 112/391 Train Epoch: 2 -  Batch Number: 112 - Batch Loss: 1.1013199090957642 - Batch Data Load Time: 0.037490298971533775 - Batch Computation Time: 0.05068997107446194 - Batch precision value: 0.6796875  
 [==================>..............................................]  Step: 112ms | Tot: 12s598ms | Loss: 1.105 | Acc: 60.668% (8775/14464) 113/391 Train Epoch: 2 -  Batch Number: 113 - Batch Loss: 1.1513581275939941 - Batch Data Load Time: 0.03858945332467556 - Batch Computation Time: 0.051728565245866776 - Batch precision value: 0.609375  
 [==================>..............................................]  Step: 112ms | Tot: 12s711ms | Loss: 1.105 | Acc: 60.670% (8853/14592) 114/391 Train Epoch: 2 -  Batch Number: 114 - Batch Loss: 1.1288918256759644 - Batch Data Load Time: 0.03824850358068943 - Batch Computation Time: 0.05144755728542805 - Batch precision value: 0.5859375  
 [==================>..............................................]  Step: 112ms | Tot: 12s823ms | Loss: 1.106 | Acc: 60.652% (8928/14720) 115/391 Train Epoch: 2 -  Batch Number: 115 - Batch Loss: 1.1103427410125732 - Batch Data Load Time: 0.03811589628458023 - Batch Computation Time: 0.051292264834046364 - Batch precision value: 0.6171875  
 [===================>.............................................]  Step: 112ms | Tot: 12s936ms | Loss: 1.106 | Acc: 60.661% (9007/14848) 116/391 Train Epoch: 2 -  Batch Number: 116 - Batch Loss: 1.0391191244125366 - Batch Data Load Time: 0.03847143054008484 - Batch Computation Time: 0.05161811225116253 - Batch precision value: 0.65625  
 [===================>.............................................]  Step: 112ms | Tot: 13s49ms | Loss: 1.105 | Acc: 60.704% (9091/14976) 117/391 Train Epoch: 2 -  Batch Number: 117 - Batch Loss: 1.0860919952392578 - Batch Data Load Time: 0.037983112037181854 - Batch Computation Time: 0.05111033469438553 - Batch precision value: 0.6328125  
 [===================>.............................................]  Step: 112ms | Tot: 13s161ms | Loss: 1.105 | Acc: 60.726% (9172/15104) 118/391 Train Epoch: 2 -  Batch Number: 118 - Batch Loss: 0.9054052233695984 - Batch Data Load Time: 0.037465889006853104 - Batch Computation Time: 0.050613975152373314 - Batch precision value: 0.640625  
 [===================>.............................................]  Step: 111ms | Tot: 13s272ms | Loss: 1.103 | Acc: 60.754% (9254/15232) 119/391 Train Epoch: 2 -  Batch Number: 119 - Batch Loss: 0.9988970756530762 - Batch Data Load Time: 0.0384342297911644 - Batch Computation Time: 0.05158396065235138 - Batch precision value: 0.640625  
 [===================>.............................................]  Step: 112ms | Tot: 13s385ms | Loss: 1.102 | Acc: 60.781% (9336/15360) 120/391 Train Epoch: 2 -  Batch Number: 120 - Batch Loss: 0.972710907459259 - Batch Data Load Time: 0.03844372741878033 - Batch Computation Time: 0.05211815424263477 - Batch precision value: 0.609375  
 [===================>.............................................]  Step: 112ms | Tot: 13s498ms | Loss: 1.101 | Acc: 60.783% (9414/15488) 121/391 Train Epoch: 2 -  Batch Number: 121 - Batch Loss: 1.1452687978744507 - Batch Data Load Time: 0.03863454610109329 - Batch Computation Time: 0.051792269572615623 - Batch precision value: 0.6015625  
 [====================>............................................]  Step: 112ms | Tot: 13s610ms | Loss: 1.102 | Acc: 60.777% (9491/15616) 122/391 Train Epoch: 2 -  Batch Number: 122 - Batch Loss: 1.0176600217819214 - Batch Data Load Time: 0.03779837675392628 - Batch Computation Time: 0.05092425458133221 - Batch precision value: 0.609375  
 [====================>............................................]  Step: 112ms | Tot: 13s723ms | Loss: 1.101 | Acc: 60.779% (9569/15744) 123/391 Train Epoch: 2 -  Batch Number: 123 - Batch Loss: 0.9944315552711487 - Batch Data Load Time: 0.037959568202495575 - Batch Computation Time: 0.05153062008321285 - Batch precision value: 0.625  
 [====================>............................................]  Step: 111ms | Tot: 13s834ms | Loss: 1.100 | Acc: 60.793% (9649/15872) 124/391 Train Epoch: 2 -  Batch Number: 124 - Batch Loss: 1.0279291868209839 - Batch Data Load Time: 0.03857023827731609 - Batch Computation Time: 0.05168972164392471 - Batch precision value: 0.609375  
 [====================>............................................]  Step: 112ms | Tot: 13s947ms | Loss: 1.100 | Acc: 60.794% (9727/16000) 125/391 Train Epoch: 2 -  Batch Number: 125 - Batch Loss: 1.0961637496948242 - Batch Data Load Time: 0.037969108670949936 - Batch Computation Time: 0.051578324288129807 - Batch precision value: 0.609375  
 [====================>............................................]  Step: 111ms | Tot: 14s58ms | Loss: 1.100 | Acc: 60.795% (9805/16128) 126/391 Train Epoch: 2 -  Batch Number: 126 - Batch Loss: 1.117656946182251 - Batch Data Load Time: 0.03849380649626255 - Batch Computation Time: 0.05162670090794563 - Batch precision value: 0.5234375  
 [====================>............................................]  Step: 112ms | Tot: 14s171ms | Loss: 1.100 | Acc: 60.728% (9872/16256) 127/391 Train Epoch: 2 -  Batch Number: 127 - Batch Loss: 1.1175808906555176 - Batch Data Load Time: 0.03836322948336601 - Batch Computation Time: 0.052025942131876945 - Batch precision value: 0.609375  
 [=====================>...........................................]  Step: 112ms | Tot: 14s284ms | Loss: 1.100 | Acc: 60.730% (9950/16384) 128/391 Train Epoch: 2 -  Batch Number: 128 - Batch Loss: 0.9949017763137817 - Batch Data Load Time: 0.03787698410451412 - Batch Computation Time: 0.05102022737264633 - Batch precision value: 0.640625  
