==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.420656681060791 - Batch Data Load Time: 0.3660646416246891 - Batch Computation Time: 1.243229940533638 - Batch precision value: 0.046875  
 [>................................................................]  Step: 7s521ms | Tot: 0ms | Loss: 2.421 | Acc: 4.688% (6/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.2767977714538574 - Batch Data Load Time: 0.00336257740855217 - Batch Computation Time: 0.08148694783449173 - Batch precision value: 0.09375  
 [=============================>...................................]  Step: 99ms | Tot: 17s203ms | Loss: 0.977 | Acc: 65.082% (14995/23040) 180/391 Train Epoch: 2 -  Batch Number: 180 - Batch Loss: 1.1214145421981812 - Batch Data Load Time: 0.001247704029083252 - Batch Computation Time: 0.04740237072110176 - Batch precision value: 0.5546875  
 [=============================>...................................]  Step: 99ms | Tot: 17s303ms | Loss: 0.977 | Acc: 65.029% (15066/23168) 181/391 Train Epoch: 2 -  Batch Number: 181 - Batch Loss: 1.0640017986297607 - Batch Data Load Time: 0.0013067852705717087 - Batch Computation Time: 0.04846612364053726 - Batch precision value: 0.5625  
 [==============================>..................................]  Step: 100ms | Tot: 17s404ms | Loss: 0.978 | Acc: 64.981% (15138/23296) 182/391 Train Epoch: 2 -  Batch Number: 182 - Batch Loss: 0.826626718044281 - Batch Data Load Time: 0.0012613758444786072 - Batch Computation Time: 0.04767972603440285 - Batch precision value: 0.703125  
 [==============================>..................................]  Step: 100ms | Tot: 17s505ms | Loss: 0.977 | Acc: 65.010% (15228/23424) 183/391 Train Epoch: 2 -  Batch Number: 183 - Batch Loss: 0.8831592798233032 - Batch Data Load Time: 0.0012906361371278763 - Batch Computation Time: 0.04660378396511078 - Batch precision value: 0.671875  
 [==============================>..................................]  Step: 99ms | Tot: 17s605ms | Loss: 0.977 | Acc: 65.022% (15314/23552) 184/391 Train Epoch: 2 -  Batch Number: 184 - Batch Loss: 0.9259805083274841 - Batch Data Load Time: 0.0012709349393844604 - Batch Computation Time: 0.04716126248240471 - Batch precision value: 0.671875  
 [==============================>..................................]  Step: 100ms | Tot: 17s705ms | Loss: 0.976 | Acc: 65.034% (15400/23680) 185/391 Train Epoch: 2 -  Batch Number: 185 - Batch Loss: 0.9514361619949341 - Batch Data Load Time: 0.0012638717889785767 - Batch Computation Time: 0.04720000922679901 - Batch precision value: 0.640625  
 [==============================>..................................]  Step: 99ms | Tot: 17s805ms | Loss: 0.976 | Acc: 65.029% (15482/23808) 186/391 Train Epoch: 2 -  Batch Number: 186 - Batch Loss: 0.9622178077697754 - Batch Data Load Time: 0.0012589599937200546 - Batch Computation Time: 0.04772202856838703 - Batch precision value: 0.671875  
 [==============================>..................................]  Step: 87ms | Tot: 17s892ms | Loss: 0.976 | Acc: 65.040% (15568/23936) 187/391 Train Epoch: 2 -  Batch Number: 187 - Batch Loss: 0.9289383292198181 - Batch Data Load Time: 0.001249752938747406 - Batch Computation Time: 0.054381025955080986 - Batch precision value: 0.671875  
 [===============================>.................................]  Step: 90ms | Tot: 17s983ms | Loss: 0.976 | Acc: 65.052% (15654/24064) 188/391 Train Epoch: 2 -  Batch Number: 188 - Batch Loss: 0.9265516996383667 - Batch Data Load Time: 0.0012561362236738205 - Batch Computation Time: 0.04729202203452587 - Batch precision value: 0.671875  
 [===============================>.................................]  Step: 89ms | Tot: 18s73ms | Loss: 0.976 | Acc: 65.063% (15740/24192) 189/391 Train Epoch: 2 -  Batch Number: 189 - Batch Loss: 0.9399532675743103 - Batch Data Load Time: 0.001247946172952652 - Batch Computation Time: 0.05054541304707527 - Batch precision value: 0.6875  
 [===============================>.................................]  Step: 88ms | Tot: 18s161ms | Loss: 0.975 | Acc: 65.082% (15828/24320) 190/391 Train Epoch: 2 -  Batch Number: 190 - Batch Loss: 0.923582911491394 - Batch Data Load Time: 0.0012511182576417923 - Batch Computation Time: 0.048438042402267456 - Batch precision value: 0.6640625  
 [===============================>.................................]  Step: 88ms | Tot: 18s250ms | Loss: 0.975 | Acc: 65.089% (15913/24448) 191/391 Train Epoch: 2 -  Batch Number: 191 - Batch Loss: 0.8963682651519775 - Batch Data Load Time: 0.0012585800141096115 - Batch Computation Time: 0.053533539175987244 - Batch precision value: 0.6796875  
 [===============================>.................................]  Step: 93ms | Tot: 18s343ms | Loss: 0.975 | Acc: 65.104% (16000/24576) 192/391 Train Epoch: 2 -  Batch Number: 192 - Batch Loss: 0.9849129915237427 - Batch Data Load Time: 0.0012910980731248856 - Batch Computation Time: 0.04627450555562973 - Batch precision value: 0.625  
 [===============================>.................................]  Step: 99ms | Tot: 18s443ms | Loss: 0.975 | Acc: 65.091% (16080/24704) 193/391 Train Epoch: 2 -  Batch Number: 193 - Batch Loss: 1.0642743110656738 - Batch Data Load Time: 0.001250116154551506 - Batch Computation Time: 0.047604188323020935 - Batch precision value: 0.625  
 [================================>................................]  Step: 88ms | Tot: 18s531ms | Loss: 0.975 | Acc: 65.077% (16160/24832) 194/391 Train Epoch: 2 -  Batch Number: 194 - Batch Loss: 1.1231689453125 - Batch Data Load Time: 0.0013359244912862778 - Batch Computation Time: 0.05277654156088829 - Batch precision value: 0.6171875  
 [================================>................................]  Step: 91ms | Tot: 18s623ms | Loss: 0.976 | Acc: 65.060% (16239/24960) 195/391 Train Epoch: 2 -  Batch Number: 195 - Batch Loss: 0.8832001686096191 - Batch Data Load Time: 0.0012760329991579056 - Batch Computation Time: 0.04779341071844101 - Batch precision value: 0.65625  
 [================================>................................]  Step: 88ms | Tot: 18s711ms | Loss: 0.975 | Acc: 65.063% (16323/25088) 196/391 Train Epoch: 2 -  Batch Number: 196 - Batch Loss: 0.8817015886306763 - Batch Data Load Time: 0.0012737996876239777 - Batch Computation Time: 0.042250918224453926 - Batch precision value: 0.71875  
 [================================>................................]  Step: 95ms | Tot: 18s807ms | Loss: 0.975 | Acc: 65.098% (16415/25216) 197/391 Train Epoch: 2 -  Batch Number: 197 - Batch Loss: 0.8494391441345215 - Batch Data Load Time: 0.0012700799852609634 - Batch Computation Time: 0.04677327908575535 - Batch precision value: 0.6796875  
 [================================>................................]  Step: 99ms | Tot: 18s906ms | Loss: 0.974 | Acc: 65.112% (16502/25344) 198/391 Train Epoch: 2 -  Batch Number: 198 - Batch Loss: 1.1420562267303467 - Batch Data Load Time: 0.0012671425938606262 - Batch Computation Time: 0.047616876661777496 - Batch precision value: 0.609375  
 [================================>................................]  Step: 100ms | Tot: 19s7ms | Loss: 0.975 | Acc: 65.091% (16580/25472) 199/391 Train Epoch: 2 -  Batch Number: 199 - Batch Loss: 1.0994515419006348 - Batch Data Load Time: 0.0012750886380672455 - Batch Computation Time: 0.0472272839397192 - Batch precision value: 0.625  
 [=================================>...............................]  Step: 99ms | Tot: 19s106ms | Loss: 0.976 | Acc: 65.078% (16660/25600) 200/391 Train Epoch: 2 -  Batch Number: 200 - Batch Loss: 1.023789882659912 - Batch Data Load Time: 0.001261414960026741 - Batch Computation Time: 0.04551773518323898 - Batch precision value: 0.640625  
 [=================================>...............................]  Step: 89ms | Tot: 19s196ms | Loss: 0.976 | Acc: 65.073% (16742/25728) 201/391 Train Epoch: 2 -  Batch Number: 201 - Batch Loss: 0.8039995431900024 - Batch Data Load Time: 0.001239599660038948 - Batch Computation Time: 0.05327330529689789 - Batch precision value: 0.71875  
 [=================================>...............................]  Step: 88ms | Tot: 19s284ms | Loss: 0.975 | Acc: 65.107% (16834/25856) 202/391 Train Epoch: 2 -  Batch Number: 202 - Batch Loss: 0.9296845197677612 - Batch Data Load Time: 0.0013031065464019775 - Batch Computation Time: 0.046578047797083855 - Batch precision value: 0.6953125  
 [=================================>...............................]  Step: 99ms | Tot: 19s384ms | Loss: 0.975 | Acc: 65.129% (16923/25984) 203/391 Train Epoch: 2 -  Batch Number: 203 - Batch Loss: 1.0937283039093018 - Batch Data Load Time: 0.0012543052434921265 - Batch Computation Time: 0.047238949686288834 - Batch precision value: 0.6484375  
 [=================================>...............................]  Step: 100ms | Tot: 19s484ms | Loss: 0.976 | Acc: 65.127% (17006/26112) 204/391 Train Epoch: 2 -  Batch Number: 204 - Batch Loss: 0.9623213410377502 - Batch Data Load Time: 0.0013094227761030197 - Batch Computation Time: 0.04722759313881397 - Batch precision value: 0.6640625  
 [=================================>...............................]  Step: 99ms | Tot: 19s583ms | Loss: 0.976 | Acc: 65.133% (17091/26240) 205/391 Train Epoch: 2 -  Batch Number: 205 - Batch Loss: 0.8303939700126648 - Batch Data Load Time: 0.0012778043746948242 - Batch Computation Time: 0.054961152374744415 - Batch precision value: 0.703125  
 [==================================>..............................]  Step: 89ms | Tot: 19s673ms | Loss: 0.975 | Acc: 65.159% (17181/26368) 206/391 Train Epoch: 2 -  Batch Number: 206 - Batch Loss: 0.9067957401275635 - Batch Data Load Time: 0.0012776926159858704 - Batch Computation Time: 0.05229142867028713 - Batch precision value: 0.703125  
