==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.311288356781006 - Batch Data Load Time: 0.5551621988415718 - Batch Computation Time: 1.6127737052738667 - Batch precision value: 0.1015625  
 [>................................................................]  Step: 14s284ms | Tot: 0ms | Loss: 2.311 | Acc: 10.156% (13/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.541217565536499 - Batch Data Load Time: 0.005537215620279312 - Batch Computation Time: 0.05530487932264805 - Batch precision value: 0.0703125  
 [=====================>...........................................]  Step: 99ms | Tot: 12s441ms | Loss: 0.984 | Acc: 65.092% (10998/16896) 132/391 Train Epoch: 3 -  Batch Number: 132 - Batch Loss: 0.9840907454490662 - Batch Data Load Time: 0.0012734271585941315 - Batch Computation Time: 0.041311025619506836 - Batch precision value: 0.640625  
 [=====================>...........................................]  Step: 88ms | Tot: 12s529ms | Loss: 0.984 | Acc: 65.085% (11080/17024) 133/391 Train Epoch: 3 -  Batch Number: 133 - Batch Loss: 0.8832252621650696 - Batch Data Load Time: 0.001264568418264389 - Batch Computation Time: 0.05266951024532318 - Batch precision value: 0.7109375  
 [======================>..........................................]  Step: 93ms | Tot: 12s623ms | Loss: 0.983 | Acc: 65.129% (11171/17152) 134/391 Train Epoch: 3 -  Batch Number: 134 - Batch Loss: 0.9841369986534119 - Batch Data Load Time: 0.0012598354369401932 - Batch Computation Time: 0.041785791516304016 - Batch precision value: 0.6328125  
 [======================>..........................................]  Step: 101ms | Tot: 12s724ms | Loss: 0.983 | Acc: 65.116% (11252/17280) 135/391 Train Epoch: 3 -  Batch Number: 135 - Batch Loss: 0.9046868681907654 - Batch Data Load Time: 0.0012786798179149628 - Batch Computation Time: 0.04153312183916569 - Batch precision value: 0.6875  
 [======================>..........................................]  Step: 88ms | Tot: 12s812ms | Loss: 0.982 | Acc: 65.142% (11340/17408) 136/391 Train Epoch: 3 -  Batch Number: 136 - Batch Loss: 1.0796000957489014 - Batch Data Load Time: 0.0012606773525476456 - Batch Computation Time: 0.04708927683532238 - Batch precision value: 0.625  
 [======================>..........................................]  Step: 92ms | Tot: 12s904ms | Loss: 0.983 | Acc: 65.123% (11420/17536) 137/391 Train Epoch: 3 -  Batch Number: 137 - Batch Loss: 1.1468919515609741 - Batch Data Load Time: 0.00125197134912014 - Batch Computation Time: 0.03782453015446663 - Batch precision value: 0.5625  
 [======================>..........................................]  Step: 88ms | Tot: 12s992ms | Loss: 0.984 | Acc: 65.059% (11492/17664) 138/391 Train Epoch: 3 -  Batch Number: 138 - Batch Loss: 1.0027822256088257 - Batch Data Load Time: 0.0012415926903486252 - Batch Computation Time: 0.048129934817552567 - Batch precision value: 0.6328125  
 [======================>..........................................]  Step: 93ms | Tot: 13s86ms | Loss: 0.984 | Acc: 65.046% (11573/17792) 139/391 Train Epoch: 3 -  Batch Number: 139 - Batch Loss: 1.0964607000350952 - Batch Data Load Time: 0.001310909166932106 - Batch Computation Time: 0.048012880608439445 - Batch precision value: 0.6171875  
 [=======================>.........................................]  Step: 88ms | Tot: 13s174ms | Loss: 0.985 | Acc: 65.022% (11652/17920) 140/391 Train Epoch: 3 -  Batch Number: 140 - Batch Loss: 0.9000730514526367 - Batch Data Load Time: 0.0012771263718605042 - Batch Computation Time: 0.0468318946659565 - Batch precision value: 0.6796875  
 [=======================>.........................................]  Step: 92ms | Tot: 13s267ms | Loss: 0.984 | Acc: 65.043% (11739/18048) 141/391 Train Epoch: 3 -  Batch Number: 141 - Batch Loss: 0.8747294545173645 - Batch Data Load Time: 0.0012741480022668839 - Batch Computation Time: 0.041089413687586784 - Batch precision value: 0.703125  
 [=======================>.........................................]  Step: 100ms | Tot: 13s368ms | Loss: 0.984 | Acc: 65.080% (11829/18176) 142/391 Train Epoch: 3 -  Batch Number: 142 - Batch Loss: 0.965775728225708 - Batch Data Load Time: 0.0013034269213676453 - Batch Computation Time: 0.04125371761620045 - Batch precision value: 0.7265625  
 [=======================>.........................................]  Step: 100ms | Tot: 13s468ms | Loss: 0.984 | Acc: 65.133% (11922/18304) 143/391 Train Epoch: 3 -  Batch Number: 143 - Batch Loss: 1.004907250404358 - Batch Data Load Time: 0.001257035881280899 - Batch Computation Time: 0.04136849567294121 - Batch precision value: 0.640625  
 [=======================>.........................................]  Step: 100ms | Tot: 13s569ms | Loss: 0.984 | Acc: 65.126% (12004/18432) 144/391 Train Epoch: 3 -  Batch Number: 144 - Batch Loss: 0.9368758201599121 - Batch Data Load Time: 0.0012555308640003204 - Batch Computation Time: 0.040697090327739716 - Batch precision value: 0.671875  
 [=======================>.........................................]  Step: 100ms | Tot: 13s669ms | Loss: 0.983 | Acc: 65.140% (12090/18560) 145/391 Train Epoch: 3 -  Batch Number: 145 - Batch Loss: 0.8463814854621887 - Batch Data Load Time: 0.0012469608336687088 - Batch Computation Time: 0.040739236399531364 - Batch precision value: 0.703125  
 [========================>........................................]  Step: 99ms | Tot: 13s768ms | Loss: 0.982 | Acc: 65.176% (12180/18688) 146/391 Train Epoch: 3 -  Batch Number: 146 - Batch Loss: 0.9537739157676697 - Batch Data Load Time: 0.001239430159330368 - Batch Computation Time: 0.04081745445728302 - Batch precision value: 0.6640625  
 [========================>........................................]  Step: 100ms | Tot: 13s869ms | Loss: 0.982 | Acc: 65.184% (12265/18816) 147/391 Train Epoch: 3 -  Batch Number: 147 - Batch Loss: 0.9748764038085938 - Batch Data Load Time: 0.0012638960033655167 - Batch Computation Time: 0.04193330556154251 - Batch precision value: 0.6640625  
 [========================>........................................]  Step: 100ms | Tot: 13s970ms | Loss: 0.982 | Acc: 65.192% (12350/18944) 148/391 Train Epoch: 3 -  Batch Number: 148 - Batch Loss: 1.0305860042572021 - Batch Data Load Time: 0.0013645701110363007 - Batch Computation Time: 0.04041179269552231 - Batch precision value: 0.640625  
 [========================>........................................]  Step: 99ms | Tot: 14s70ms | Loss: 0.983 | Acc: 65.185% (12432/19072) 149/391 Train Epoch: 3 -  Batch Number: 149 - Batch Loss: 0.876703679561615 - Batch Data Load Time: 0.001280166208744049 - Batch Computation Time: 0.04170047305524349 - Batch precision value: 0.6875  
 [========================>........................................]  Step: 88ms | Tot: 14s158ms | Loss: 0.982 | Acc: 65.208% (12520/19200) 150/391 Train Epoch: 3 -  Batch Number: 150 - Batch Loss: 0.824567973613739 - Batch Data Load Time: 0.0012651532888412476 - Batch Computation Time: 0.04772784560918808 - Batch precision value: 0.71875  
 [========================>........................................]  Step: 93ms | Tot: 14s251ms | Loss: 0.981 | Acc: 65.252% (12612/19328) 151/391 Train Epoch: 3 -  Batch Number: 151 - Batch Loss: 0.972351610660553 - Batch Data Load Time: 0.0014442801475524902 - Batch Computation Time: 0.03736543096601963 - Batch precision value: 0.625  
 [=========================>.......................................]  Step: 87ms | Tot: 14s339ms | Loss: 0.981 | Acc: 65.234% (12692/19456) 152/391 Train Epoch: 3 -  Batch Number: 152 - Batch Loss: 0.8196467161178589 - Batch Data Load Time: 0.0012522712349891663 - Batch Computation Time: 0.03485262393951416 - Batch precision value: 0.6953125  
 [=========================>.......................................]  Step: 91ms | Tot: 14s430ms | Loss: 0.980 | Acc: 65.262% (12781/19584) 153/391 Train Epoch: 3 -  Batch Number: 153 - Batch Loss: 0.8102934956550598 - Batch Data Load Time: 0.001259084790945053 - Batch Computation Time: 0.042026959359645844 - Batch precision value: 0.71875  
 [=========================>.......................................]  Step: 89ms | Tot: 14s519ms | Loss: 0.979 | Acc: 65.305% (12873/19712) 154/391 Train Epoch: 3 -  Batch Number: 154 - Batch Loss: 0.9425817728042603 - Batch Data Load Time: 0.0012504570186138153 - Batch Computation Time: 0.04905473813414574 - Batch precision value: 0.65625  
 [=========================>.......................................]  Step: 91ms | Tot: 14s611ms | Loss: 0.978 | Acc: 65.307% (12957/19840) 155/391 Train Epoch: 3 -  Batch Number: 155 - Batch Loss: 0.9123215675354004 - Batch Data Load Time: 0.0012552235275506973 - Batch Computation Time: 0.04107305034995079 - Batch precision value: 0.671875  
 [=========================>.......................................]  Step: 100ms | Tot: 14s711ms | Loss: 0.978 | Acc: 65.320% (13043/19968) 156/391 Train Epoch: 3 -  Batch Number: 156 - Batch Loss: 0.8950806260108948 - Batch Data Load Time: 0.0012467876076698303 - Batch Computation Time: 0.042446475476026535 - Batch precision value: 0.6953125  
 [=========================>.......................................]  Step: 88ms | Tot: 14s800ms | Loss: 0.977 | Acc: 65.346% (13132/20096) 157/391 Train Epoch: 3 -  Batch Number: 157 - Batch Loss: 0.8713664412498474 - Batch Data Load Time: 0.0012753233313560486 - Batch Computation Time: 0.047812679782509804 - Batch precision value: 0.6875  
 [==========================>......................................]  Step: 92ms | Tot: 14s892ms | Loss: 0.977 | Acc: 65.368% (13220/20224) 158/391 Train Epoch: 3 -  Batch Number: 158 - Batch Loss: 0.876289427280426 - Batch Data Load Time: 0.001326248049736023 - Batch Computation Time: 0.03783356957137585 - Batch precision value: 0.6875  
 [==========================>......................................]  Step: 96ms | Tot: 14s989ms | Loss: 0.976 | Acc: 65.389% (13308/20352) 159/391 Train Epoch: 3 -  Batch Number: 159 - Batch Loss: 0.9490770697593689 - Batch Data Load Time: 0.001269318163394928 - Batch Computation Time: 0.0421562772244215 - Batch precision value: 0.671875  
