==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.361496925354004 - Batch Data Load Time: 0.25914498791098595 - Batch Computation Time: 1.269580028951168 - Batch precision value: 0.109375  
 [>................................................................]  Step: 10s382ms | Tot: 0ms | Loss: 2.361 | Acc: 10.938% (14/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.966804027557373 - Batch Data Load Time: 0.0016872845590114594 - Batch Computation Time: 0.047643909230828285 - Batch precision value: 0.140625  
 [==>..............................................................]  Step: 89ms | Tot: 1s180ms | Loss: 0.924 | Acc: 67.292% (1292/1920) 15/391 Train Epoch: 3 -  Batch Number: 15 - Batch Loss: 0.899811863899231 - Batch Data Load Time: 0.00820203498005867 - Batch Computation Time: 0.022159485146403313 - Batch precision value: 0.75  
 [==>..............................................................]  Step: 88ms | Tot: 1s268ms | Loss: 0.922 | Acc: 67.773% (1388/2048) 16/391 Train Epoch: 3 -  Batch Number: 16 - Batch Loss: 0.8145380020141602 - Batch Data Load Time: 0.01091754250228405 - Batch Computation Time: 0.025533346459269524 - Batch precision value: 0.7265625  
 [==>..............................................................]  Step: 85ms | Tot: 1s353ms | Loss: 0.916 | Acc: 68.061% (1481/2176) 17/391 Train Epoch: 3 -  Batch Number: 17 - Batch Loss: 0.9242713451385498 - Batch Data Load Time: 0.012180004268884659 - Batch Computation Time: 0.028560087084770203 - Batch precision value: 0.6640625  
 [==>..............................................................]  Step: 95ms | Tot: 1s448ms | Loss: 0.916 | Acc: 67.969% (1566/2304) 18/391 Train Epoch: 3 -  Batch Number: 18 - Batch Loss: 1.0070531368255615 - Batch Data Load Time: 0.006581315770745277 - Batch Computation Time: 0.020733024924993515 - Batch precision value: 0.640625  
 [==>..............................................................]  Step: 87ms | Tot: 1s536ms | Loss: 0.921 | Acc: 67.763% (1648/2432) 19/391 Train Epoch: 3 -  Batch Number: 19 - Batch Loss: 0.9000359177589417 - Batch Data Load Time: 0.009829897433519363 - Batch Computation Time: 0.024311693385243416 - Batch precision value: 0.6875  
 [===>.............................................................]  Step: 89ms | Tot: 1s625ms | Loss: 0.920 | Acc: 67.812% (1736/2560) 20/391 Train Epoch: 3 -  Batch Number: 20 - Batch Loss: 0.9259892702102661 - Batch Data Load Time: 0.009773600846529007 - Batch Computation Time: 0.03676931746304035 - Batch precision value: 0.6640625  
 [===>.............................................................]  Step: 99ms | Tot: 1s724ms | Loss: 0.920 | Acc: 67.746% (1821/2688) 21/391 Train Epoch: 3 -  Batch Number: 21 - Batch Loss: 0.8656477332115173 - Batch Data Load Time: 0.0019921325147151947 - Batch Computation Time: 0.01923069916665554 - Batch precision value: 0.6796875  
 [===>.............................................................]  Step: 76ms | Tot: 1s800ms | Loss: 0.918 | Acc: 67.756% (1908/2816) 22/391 Train Epoch: 3 -  Batch Number: 22 - Batch Loss: 0.989395260810852 - Batch Data Load Time: 0.015263251960277557 - Batch Computation Time: 0.049639591947197914 - Batch precision value: 0.625  
 [===>.............................................................]  Step: 98ms | Tot: 1s899ms | Loss: 0.921 | Acc: 67.527% (1988/2944) 23/391 Train Epoch: 3 -  Batch Number: 23 - Batch Loss: 0.8745741248130798 - Batch Data Load Time: 0.002018047496676445 - Batch Computation Time: 0.031474769115448 - Batch precision value: 0.6796875  
 [===>.............................................................]  Step: 76ms | Tot: 1s976ms | Loss: 0.919 | Acc: 67.546% (2075/3072) 24/391 Train Epoch: 3 -  Batch Number: 24 - Batch Loss: 0.8056396842002869 - Batch Data Load Time: 0.005324427038431168 - Batch Computation Time: 0.01956138201057911 - Batch precision value: 0.7265625  
 [===>.............................................................]  Step: 84ms | Tot: 2s60ms | Loss: 0.914 | Acc: 67.750% (2168/3200) 25/391 Train Epoch: 3 -  Batch Number: 25 - Batch Loss: 1.047749400138855 - Batch Data Load Time: 0.007982820272445679 - Batch Computation Time: 0.022016655653715134 - Batch precision value: 0.640625  
 [====>............................................................]  Step: 88ms | Tot: 2s149ms | Loss: 0.920 | Acc: 67.608% (2250/3328) 26/391 Train Epoch: 3 -  Batch Number: 26 - Batch Loss: 0.7981800436973572 - Batch Data Load Time: 0.0034495145082473755 - Batch Computation Time: 0.016754671931266785 - Batch precision value: 0.7109375  
 [====>............................................................]  Step: 77ms | Tot: 2s226ms | Loss: 0.915 | Acc: 67.737% (2341/3456) 27/391 Train Epoch: 3 -  Batch Number: 27 - Batch Loss: 1.0065997838974 - Batch Data Load Time: 0.010937657207250595 - Batch Computation Time: 0.02534814178943634 - Batch precision value: 0.6953125  
 [====>............................................................]  Step: 101ms | Tot: 2s327ms | Loss: 0.918 | Acc: 67.801% (2430/3584) 28/391 Train Epoch: 3 -  Batch Number: 28 - Batch Loss: 0.9889302253723145 - Batch Data Load Time: 0.002143576741218567 - Batch Computation Time: 0.01690070517361164 - Batch precision value: 0.6640625  
 [====>............................................................]  Step: 83ms | Tot: 2s411ms | Loss: 0.921 | Acc: 67.753% (2515/3712) 29/391 Train Epoch: 3 -  Batch Number: 29 - Batch Loss: 0.9272657036781311 - Batch Data Load Time: 0.007191721349954605 - Batch Computation Time: 0.02185780368745327 - Batch precision value: 0.625  
 [====>............................................................]  Step: 95ms | Tot: 2s506ms | Loss: 0.921 | Acc: 67.578% (2595/3840) 30/391 Train Epoch: 3 -  Batch Number: 30 - Batch Loss: 0.946488082408905 - Batch Data Load Time: 0.002032823860645294 - Batch Computation Time: 0.016804048791527748 - Batch precision value: 0.65625  
 [====>............................................................]  Step: 78ms | Tot: 2s584ms | Loss: 0.922 | Acc: 67.515% (2679/3968) 31/391 Train Epoch: 3 -  Batch Number: 31 - Batch Loss: 0.951054573059082 - Batch Data Load Time: 0.008430525660514832 - Batch Computation Time: 0.02246258780360222 - Batch precision value: 0.671875  
 [=====>...........................................................]  Step: 82ms | Tot: 2s666ms | Loss: 0.923 | Acc: 67.505% (2765/4096) 32/391 Train Epoch: 3 -  Batch Number: 32 - Batch Loss: 1.0958685874938965 - Batch Data Load Time: 0.016187189146876335 - Batch Computation Time: 0.030288152396678925 - Batch precision value: 0.6328125  
 [=====>...........................................................]  Step: 90ms | Tot: 2s756ms | Loss: 0.928 | Acc: 67.377% (2846/4224) 33/391 Train Epoch: 3 -  Batch Number: 33 - Batch Loss: 1.0241516828536987 - Batch Data Load Time: 0.010670056566596031 - Batch Computation Time: 0.024882616475224495 - Batch precision value: 0.6640625  
 [=====>...........................................................]  Step: 93ms | Tot: 2s850ms | Loss: 0.931 | Acc: 67.348% (2931/4352) 34/391 Train Epoch: 3 -  Batch Number: 34 - Batch Loss: 1.0170327425003052 - Batch Data Load Time: 0.004880839958786964 - Batch Computation Time: 0.018830060958862305 - Batch precision value: 0.6640625  
 [=====>...........................................................]  Step: 84ms | Tot: 2s934ms | Loss: 0.933 | Acc: 67.321% (3016/4480) 35/391 Train Epoch: 3 -  Batch Number: 35 - Batch Loss: 0.8565214276313782 - Batch Data Load Time: 0.011998489499092102 - Batch Computation Time: 0.026867004111409187 - Batch precision value: 0.671875  
 [=====>...........................................................]  Step: 93ms | Tot: 3s28ms | Loss: 0.931 | Acc: 67.318% (3102/4608) 36/391 Train Epoch: 3 -  Batch Number: 36 - Batch Loss: 0.8452527523040771 - Batch Data Load Time: 0.005598831921815872 - Batch Computation Time: 0.019678911194205284 - Batch precision value: 0.7265625  
 [=====>...........................................................]  Step: 82ms | Tot: 3s111ms | Loss: 0.929 | Acc: 67.462% (3195/4736) 37/391 Train Epoch: 3 -  Batch Number: 37 - Batch Loss: 0.9811397790908813 - Batch Data Load Time: 0.013904569670557976 - Batch Computation Time: 0.02806268073618412 - Batch precision value: 0.640625  
 [======>..........................................................]  Step: 100ms | Tot: 3s212ms | Loss: 0.930 | Acc: 67.373% (3277/4864) 38/391 Train Epoch: 3 -  Batch Number: 38 - Batch Loss: 1.0075862407684326 - Batch Data Load Time: 0.0019020624458789825 - Batch Computation Time: 0.016237029805779457 - Batch precision value: 0.6484375  
 [======>..........................................................]  Step: 80ms | Tot: 3s292ms | Loss: 0.932 | Acc: 67.308% (3360/4992) 39/391 Train Epoch: 3 -  Batch Number: 39 - Batch Loss: 1.0284394025802612 - Batch Data Load Time: 0.010090000927448273 - Batch Computation Time: 0.023737888783216476 - Batch precision value: 0.6484375  
 [======>..........................................................]  Step: 98ms | Tot: 3s390ms | Loss: 0.935 | Acc: 67.246% (3443/5120) 40/391 Train Epoch: 3 -  Batch Number: 40 - Batch Loss: 1.0558385848999023 - Batch Data Load Time: 0.0023933909833431244 - Batch Computation Time: 0.02831597812473774 - Batch precision value: 0.5625  
 [======>..........................................................]  Step: 82ms | Tot: 3s473ms | Loss: 0.938 | Acc: 66.978% (3515/5248) 41/391 Train Epoch: 3 -  Batch Number: 41 - Batch Loss: 1.0360490083694458 - Batch Data Load Time: 0.010051073506474495 - Batch Computation Time: 0.024697674438357353 - Batch precision value: 0.578125  
